ID	Taxon	Gloss	GlossID	Orthography	IPA	Tokens	CogID	NewCogID	
357	Turkish	flow	51	akıyor	ak	a k	1176	613	
358	Albanian	flower	52	lule	lul	l u l	-423	1008	
359	English	flower	52	flower	flauər	f l au ə r	-421	706	
360	French	flower	52	fleur	flœr	f l œ r	421	780	
361	German	flower	52	Blume	bluːm	b l uː m	421	551	
362	Hawaiian	flower	52	pua	pua	p u a	425	23	
363	Navajo	flower	52	ch'ilátah hózhóón	ʧˀilaytah	ʧˀ i l ay t a h	424	319	
364	Turkish	flower	52	çiçek	ʧiʧek	ʧ i ʧ e k	422	442	
365	Albanian	fly	53	fluturon	fluturo	f l u t u r o	844	1079	
366	English	fly	53	flies	flai	f l ai	841	1005	
367	French	fly	53	vole	vɔle	v ɔ l e	842	1005	
368	German	fly	53	fliegt	fliːg	f l iː g	841	1005	
369	Hawaiian	fly	53	lele	lele	l e l e	846	1005	
370	Navajo	fly	53	yit'ah	jitˀah	j i tˀ a h	845	278	
371	Turkish	fly	53	uçuyor	uʧ	u ʧ	843	65	
372	Albanian	fog	54	mjegull	mjeguł	m j e g u ł	470	149	
373	English	fog	54	fog	fɑg	f ɑ g	-468	488	
374	French	fog	54	brouillard	brujar	b r u j a r	-467	401	
375	German	fog	54	Nebel	neːbəl	n eː b ə l	466	505	
376	Hawaiian	fog	54	`ohu	ʔohu	ʔ o h u	472	437	
377	Navajo	fog	54	'áhí	ayhi	ay h i	471	72	
378	Turkish	fog	54	sis	sis	s i s	469	318	
379	Albanian	foot	55	këmbë	kəmb	k ə m b	-229	35	
380	English	foot	55	foot	fʊt	f ʊ t	227	266	
381	French	foot	55	pied	pje	p j e	227	962	
382	German	foot	55	Fuß	fuːs	f uː s	227	266	
383	Hawaiian	foot	55	wāwae	waːwae	w aː w a e	231	152	
384	Navajo	foot	55	'akee'	keːʔ	k eː ʔ	230	67	
385	Turkish	foot	55	ayak	ajak	a j a k	228	544	
386	Albanian	four	56	katër	katər	k a t ə r	20	984	
387	English	four	56	four	fɔr	f ɔ r	20	393	
388	French	four	56	quatre	katr	k a t r	20	984	
389	German	four	56	vier	fiːr	f iː r	20	393	
390	Hawaiian	four	56	hā	haː	h aː	23	267	
391	Navajo	four	56	dį́į́'	dĩːʔ	d ĩː ʔ	22	358	
392	Turkish	four	56	dört	dørt	d ø r t	21	280	
393	Albanian	freeze	57	ngrin	ngri	n g r i	376	866	
394	English	freeze	57	freezes	friz	f r i z	373	504	
395	French	freeze	57	gèle	ʒɛle	ʒ ɛ l e	374	150	
396	German	freeze	57	friert	friːr	f r iː r	373	504	
397	Hawaiian	freeze	57	ho`opa`a i ka hau	hoʔopaʔa	h o ʔ o p a ʔ a	378	380	
398	Navajo	freeze	57	yishtin	jiʃtin	j i ʃ t i n	377	168	
399	Turkish	freeze	57	donuyor	don	d o n	375	258	
400	Albanian	fruit	58	pemë	pem	p e m	-1102	347	
401	English	fruit	58	fruit	frut	f r u t	-1100	608	
402	French	fruit	58	fruit	frɥi	f r ɥ i	1100	741	
403	German	fruit	58	Frucht	fruxt	f r u x t	-1100	608	
404	Hawaiian	fruit	58	hua	hua	h u a	1104	451	
405	Navajo	fruit	58	bineest'ą'	bineːstˀãʔ	b i n eː s tˀ ã ʔ	1103	206	
406	Turkish	fruit	58	meyva	mejva	m e j v a	-1101	679	
407	Albanian	full	59	plotë	plot	p l o t	503	21	
408	English	full	59	full	fʊl	f ʊ l	503	739	
409	French	full	59	plein	plɛn	p l ɛ n	503	156	
410	German	full	59	voll	fol	f o l	503	739	
411	Hawaiian	full	59	piha	piha	p i h a	506	542	
412	Navajo	full	59	hadeezbin	hadibin	h a d i b i n	505	794	
413	Turkish	full	59	dolu	dolu	d o l u	504	739	
414	Albanian	give	60	jep	jep	j e p	936	1006	
415	English	give	60	gives	gɪv	g ɪ v	-933	1006	
416	French	give	60	donne	dɔne	d ɔ n e	934	902	
417	German	give	60	gibt	geːb	g eː b	933	1006	
418	Hawaiian	give	60	hā`awi	haːʔawi	h aː ʔ a w i	938	880	
419	Navajo	give	60	nish'aah	niʔaːh	n i ʔ aː h	937	732	
420	Turkish	give	60	veriyor	ver	v e r	935	1084	
421	Albanian	go	61	shkon	ʃko	ʃ k o	62	1072	
422	English	go	61	goes	go	g o	59	1072	
423	French	go	61	va	v	v	60	110	
424	German	go	61	geht	geː	g eː	59	1072	
425	Hawaiian	go	61	hele	hele	h e l e	65	465	
426	Navajo	go	61	yíghááh	jiɣaːh	j i ɣ aː h	63	252	
427	Turkish	go	61	yürüyor	jyry	j y r y	61	933	
428	Albanian	good	62	mirë	mir	m i r	-170	507	
429	English	good	62	good	gʊd	g ʊ d	167	466	
430	French	good	62	bon	bɔn	b ɔ n	168	1053	
431	German	good	62	gut	guːt	g uː t	167	466	
432	Hawaiian	good	62	maika`i	maikaʔi	m a i k a ʔ i	172	342	
433	Navajo	good	62	yá'átˀééh	jayʔaytˀeːh	j ay ʔ ay tˀ eː h	171	621	
434	Turkish	good	62	iyi	iji	i j i	169	85	
435	Albanian	grass	63	bar	bar	b a r	907	937	
436	English	grass	63	grass	gras	g r a s	904	948	
437	French	grass	63	herbe	ɛrb	ɛ r b	905	857	
438	German	grass	63	Gras	graːz	g r aː z	904	948	
439	Hawaiian	grass	63	mau`u	mauʔu	m a u ʔ u	910	180	
440	Navajo	grass	63	tƚ'oh	tˡˀoh	tˡˀ o h	908	33	
441	Turkish	grass	63	ot	ot	o t	906	186	
442	Albanian	grease	64	dhjamë	ðjam	ð j a m	-393	953	
443	English	grease	64	grease	gris	g r i s	-391	881	
444	French	grease	64	graisse	grɛs	g r ɛ s	391	881	
445	German	grease	64	Fett	fet	f e t	-390	652	
446	Hawaiian	grease	64	`aila	ʔaila	ʔ a i l a	-396	472	
447	Navajo	grease	64	'ak'ah	kˀah	kˀ a h	394	616	
448	Turkish	grease	64	yağ	jaɣ	j a ɣ	392	953	
449	Albanian	green	65	gjelbër	ɟelbər	ɟ e l b ə r	-1194	877	
450	English	green	65	green	grin	g r i n	1191	396	
451	French	green	65	vert	vɛrt	v ɛ r t	1192	306	
452	German	green	65	grün	gryːn	g r yː n	1191	396	
453	Hawaiian	green	65	`ōma`oma`o	ʔoːmaʔomaʔo	ʔ oː m a ʔ o m a ʔ o	1196	649	
454	Navajo	green	65	dootƚ'izh	doːtˡˀiʒ	d oː tˡˀ i ʒ	1195	938	
455	Turkish	green	65	yeşil	jeʃil	j e ʃ i l	1193	525	
456	Albanian	guts	66	zorrë	zorː	z o rː	103	698	
457	English	guts	66	guts	gət	g ə t	101	865	
458	French	guts	66	intestins	ɛ̃tɛstɛ̃	ɛ̃ t ɛ s t ɛ̃	-100	53	
459	German	guts	66	Därme	darm	d a r m	99	13	
460	Hawaiian	guts	66	na`au	naʔau	n a ʔ a u	105	864	
461	Navajo	guts	66	'ach'íí'	ʧˀiːʔ	ʧˀ iː ʔ	104	122	
462	Turkish	guts	66	barsaklar	barsak	b a r s a k	102	762	
463	Albanian	hair	67	flok	flok	f l o k	-382	781	
464	English	hair	67	hair	hɛr	h ɛ r	-379	651	
465	French	hair	67	cheveux	ʃəvø	ʃ ə v ø	380	1055	
466	German	hair	67	Haare	haːr	h aː r	379	651	
467	Hawaiian	hair	67	lauoho	lauoho	l a u o h o	384	483	
468	Navajo	hair	67	'atsiighá	ʦiːɣaʔ	ʦ iː ɣ a ʔ	383	1002	
469	Turkish	hair	67	saç	saʧ	s a ʧ	381	307	
470	Albanian	hand	68	dorë	dor	d o r	1097	718	
471	English	hand	68	hand	hand	h a n d	1094	584	
472	French	hand	68	main	mɛ̃	m ɛ̃	1095	8	
473	German	hand	68	Hand	hand	h a n d	1094	584	
474	Hawaiian	hand	68	lima	lima	l i m a	1099	790	
475	Navajo	hand	68	'ála'	laʔ	l a ʔ	1098	382	
476	Turkish	hand	68	el	el	e l	1096	818	
477	Albanian	he	69	ai	ai	a i	837	905	
478	English	he	69	he	hi	h i	835	905	
479	French	he	69	il	il	i l	834	436	
480	German	he	69	er	eːr	eː r	833	611	
481	Hawaiian	he	69	ia	ia	i a	840	155	
482	Navajo	he	69	bí	bi	b i	838	905	
483	Turkish	he	69	o	on	o n	836	561	
484	Albanian	head	70	kokë	kok	k o k	762	682	
485	English	head	70	head	hɛd	h ɛ d	760	978	
486	French	head	70	tête	tɛt	t ɛ t	759	978	
487	German	head	70	Kopf	kop͡f	k o p͡f	-758	682	
488	Hawaiian	head	70	po`o	poʔo	p o ʔ o	764	256	
489	Navajo	head	70	'atsii'	ʦiːʔ	ʦ iː ʔ	763	270	
490	Turkish	head	70	baş	baʃ	b a ʃ	761	758	
491	Albanian	hear	71	dëgjon	dəɟo	d ə ɟ o	789	128	
492	English	hear	71	hears	hɪr	h ɪ r	786	833	
493	French	hear	71	entend	ɑ̃tɑ̃d	ɑ̃ t ɑ̃ d	787	240	
494	German	hear	71	hört	høːr	h øː r	786	833	
495	Hawaiian	hear	71	lohe	lohe	l o h e	792	678	
496	Navajo	hear	71	diits'a'	diːʦˀaʔ	d iː ʦˀ a ʔ	790	117	
497	Turkish	hear	71	işitiyor	iʃit	i ʃ i t	788	593	
498	Albanian	heart	72	zemër	zemər	z e m ə r	922	638	
499	English	heart	72	heart	hɑrt	h ɑ r t	920	920	
500	French	heart	72	cœur	kœr	k œ r	920	920	
501	German	heart	72	Herz	herʦən	h e r ʦ ə n	920	920	
502	Hawaiian	heart	72	pu`uwai	puʔuwai	p u ʔ u w a i	924	973	
503	Navajo	heart	72	'ajéídíshjool	ʤeidiʃʤoːl	ʤ e i d i ʃ ʤ oː l	923	511	
504	Turkish	heart	72	yürek	jyrek	j y r e k	921	473	
505	Albanian	heavy	73	rëndë	rənd	r ə n d	331	579	
506	English	heavy	73	heavy	hɛvi	h ɛ v i	329	441	
507	French	heavy	73	lourd	lurd	l u r d	328	579	
508	German	heavy	73	schwer	ʃveːr	ʃ v eː r	327	750	
509	Hawaiian	heavy	73	kaumaha	kaumaha	k a u m a h a	334	359	
510	Navajo	heavy	73	ndaaz	ndaːz	n d aː z	332	105	
511	Turkish	heavy	73	ağır	aɣɯr	a ɣ ɯ r	330	381	
512	Albanian	here	74	këtu	kətu	k ə t u	523	158	
513	English	here	74	here	hɪr	h ɪ r	520	690	
514	French	here	74	ici	isi	i s i	521	814	
515	German	here	74	hier	hiːr	h iː r	520	690	
516	Hawaiian	here	74	nei	nei	n e i	526	814	
517	Navajo	here	74	kwe'é	kweʔe	kw e ʔ e	524	424	
518	Turkish	here	74	burada	bura	b u r a	522	1069	
519	Albanian	hit	75	qëllon	cəło	c ə ł o	177	334	
520	English	hit	75	hits	hɪt	h ɪ t	-175	765	
521	French	hit	75	frappe	frape	f r a p e	-174	412	
522	German	hit	75	schlägt	ʃlaːg	ʃ l aː g	173	346	
523	Hawaiian	hit	75	ku`i	kuʔi	k u ʔ i	180	1039	
524	Navajo	hit	75	ńdiists'in	ńdiːɬʦˀin	ń d iː ɬ ʦˀ i n	178	204	
525	Turkish	hit	75	vuruyor	vur	v u r	176	1081	
526	Albanian	hold	76	mban	mba	m b a	811	1016	
527	English	hold	76	holds	hold	h o l d	808	931	
528	French	hold	76	tient	tən	t ə n	809	972	
529	German	hold	76	hält	halt	h a l t	808	931	
530	Hawaiian	hold	76	pa`a	paʔa	p a ʔ a	813	870	
531	Navajo	hold	76	yótą'	jotãʔ	j o t ã ʔ	812	154	
532	Turkish	hold	76	tutuyor	tut	t u t	810	945	
533	Albanian	horn	77	bri	brir	b r i r	1085	672	
534	English	horn	77	horn	hɔrn	h ɔ r n	1083	968	
535	French	horn	77	corne	kɔrn	k ɔ r n	1083	968	
536	German	horn	77	Horn	horn	h o r n	1083	968	
537	Hawaiian	horn	77	kiwi	kiwi	k i w i	1087	829	
538	Navajo	horn	77	'adee'	deːʔ	d eː ʔ	1086	235	
539	Turkish	horn	77	boynuz	bojnuz	b o j n u z	1084	194	
540	Albanian	hot	78	nxehtë	nʣeht	n ʣ e h t	999	783	
541	English	hot	78	hot	hɑt	h ɑ t	996	615	
542	French	hot	78	chaud	ʃod	ʃ o d	997	510	
543	German	hot	78	heiß	hais	h ai s	996	615	
544	Hawaiian	hot	78	wela	wela	w e l a	1001	444	
545	Navajo	hot	78	sido	sido	s i d o	1000	142	
546	Turkish	hot	78	sıcak	sɯjak	s ɯ j a k	998	19	
547	Albanian	human	79	njerí	ɲeri	ɲ e r i	49	716	
548	English	human	79	human	hjumən	h j u m ə n	-47	618	
549	French	human	79	humain	ymɛn	y m ɛ n	-47	618	
550	German	human	79	Mensch	menʃən	m e n ʃ ə n	46	111	
551	Hawaiian	human	79	kanaka	kanaka	k a n a k a	51	1062	
552	Navajo	human	79	diné	dine	d i n e	50	716	
553	Turkish	human	79	adam	adam	a d a m	-48	300	
554	Albanian	hunt	80	gjuan	ɟua	ɟ u a	267	129	
555	English	hunt	80	hunts	hənt	h ə n t	265	390	
556	French	hunt	80	chasse	ʃase	ʃ a s e	264	875	
557	German	hunt	80	jagt	jaːg	j aː g	263	317	
558	Hawaiian	hunt	80	hahai	hahai	h a h a i	270	879	
559	Navajo	hunt	80	haalzheeh	haːlʒeːh	h aː l ʒ eː h	268	104	
560	Turkish	hunt	80	avlıyor	avla	a v l a	266	949	
561	Albanian	husband	81	burrë	burː	b u rː	324	27	
562	English	husband	81	husband	həzbənd	h ə z b ə n d	-322	637	
563	French	husband	81	mari	mari	m a r i	321	491	
564	German	husband	81	Gatte	gatə	g a t ə	320	364	
565	Hawaiian	husband	81	kāne	kaːne	k aː n e	326	491	
566	Navajo	husband	81	hastiin	hastiːn	h a s t iː n	325	606	
567	Turkish	husband	81	koca	koʤa	k o ʤ a	-323	572	
568	Albanian	I	82	unë	unə	u n ə	1068	598	
569	English	I	82	I	ai	ai	1066	598	
570	French	I	82	je	ʒə	ʒ ə	1066	598	
571	German	I	82	ich	ix	i x	1066	598	
572	Hawaiian	I	82	au	au	a u	1070	598	
573	Navajo	I	82	shí	ʃi	ʃ i	1069	598	
574	Turkish	I	82	ben	ben	b e n	1067	598	
575	Albanian	ice	83	akull	akuł	a k u ł	451	201	
576	English	ice	83	ice	ais	ai s	448	979	
577	French	ice	83	glace	glas	g l a s	449	251	
578	German	ice	83	Eis	ais	ai s	448	979	
579	Hawaiian	ice	83	hau	hau	h a u	453	979	
580	Navajo	ice	83	tin	tin	t i n	452	979	
581	Turkish	ice	83	buz	buz	b u z	450	502	
582	Albanian	if	84	në qoftë se	coft	c o f t	972	282	
583	English	if	84	if	ɪf	ɪ f	970	806	
584	French	if	84	si	si	s i	969	1077	
585	German	if	84	wenn	ven	v e n	968	248	
586	Hawaiian	if	84	inā	inaː	i n aː	974	112	
587	Navajo	if	84	-dąą	dãː	d ãː	973	851	
588	Turkish	if	84	eğer	eɣer	e ɣ e r	-971	357	
589	Albanian	in	85	në	nə	n ə	957	850	
590	English	in	85	in	ɪn	ɪ n	957	850	
591	French	in	85	dans	dɑ̃	d ɑ̃	957	523	
592	German	in	85	in	in	i n	957	850	
593	Hawaiian	in	85	i loko	loko	l o k o	960	850	
594	Navajo	in	85	bii'	iːʔ	iː ʔ	959	474	
595	Turkish	in	85	içinde	iʧin	i ʧ i n	958	899	
596	Albanian	kill	86	vret	vr	v r	42	555	
597	English	kill	86	kills	kɪl	k ɪ l	40	600	
598	French	kill	86	tue	tye	t y e	39	415	
599	German	kill	86	tötet	tøːt	t øː t	38	687	
600	Hawaiian	kill	86	pepehi ā make	pepehiaːmake	p e p e h i aː m a k e	45	40	
601	Navajo	kill	86	'iishhé	ʔiːɣe	ʔ iː ɣ e	43	623	
602	Turkish	kill	86	öldürüyor	øldyr	ø l d y r	41	124	
603	Albanian	knee	87	gju	ɟur	ɟ u r	1127	440	
604	English	knee	87	knee	ni	n i	1125	569	
605	French	knee	87	genou	ʒənu	ʒ ə n u	1125	54	
606	German	knee	87	Knie	kniː	k n iː	1125	569	
607	Hawaiian	knee	87	kuli	kuli	k u l i	1129	428	
608	Navajo	knee	87	'agod	god	g o d	1128	604	
609	Turkish	knee	87	diz	diz	d i z	1126	362	
610	Albanian	knife	88	thikë	θik	θ i k	489	950	
611	English	knife	88	knife	naif	n ai f	487	16	
612	French	knife	88	couteau	kuto	k u t o	486	448	
613	German	knife	88	Messer	mesər	m e s ə r	485	17	
614	Hawaiian	knife	88	pahi	pahi	p a h i	491	726	
615	Navajo	knife	88	béésh	beːʃ	b eː ʃ	490	556	
616	Turkish	knife	88	bıçak	bɯʧak	b ɯ ʧ a k	488	891	
617	Albanian	know	89	di	di	d i	1242	480	
618	English	know	89	knows	no	n o	1240	756	
619	French	know	89	sait	sa	s a	1239	384	
620	German	know	89	weiß	vis	v i s	1238	125	
621	Hawaiian	know	89	`ike	ʔike	ʔ i k e	1245	547	
622	Navajo	know	89	bééhózin	beːhozin	b eː h o z i n	1243	277	
623	Turkish	know	89	biliyor	bil	b i l	1241	843	
624	Albanian	lake	90	liqen	licen	l i c e n	-113	335	
625	English	lake	90	lake	lek	l e k	-111	489	
626	French	lake	90	lac	lak	l a k	-111	489	
627	German	lake	90	See	zeː	z eː	110	108	
628	Hawaiian	lake	90	loko	loko	l o k o	115	489	
629	Navajo	lake	90	tooh siyínígíí	toːh	t oː h	114	707	
630	Turkish	lake	90	göl	gøl	g ø l	112	695	
631	Albanian	laugh	91	qesh	ceʃ	c e ʃ	679	609	
632	English	laugh	91	laughs	laf	l a f	676	609	
633	French	laugh	91	rit	ri	r i	677	609	
634	German	laugh	91	lacht	lax	l a x	676	609	
635	Hawaiian	laugh	91	`aka	ʔaka	ʔ a k a	681	100	
636	Navajo	laugh	91	yidloh	jidˡoh	j i dˡ o h	680	126	
637	Turkish	laugh	91	gülüyor	gyl	g y l	678	1046	
638	Albanian	leaf	92	gjethe	ɟeθ	ɟ e θ	430	1075	
639	English	leaf	92	leaf	lif	l i f	428	992	
640	French	leaf	92	feuille	fœj	f œ j	427	200	
641	German	leaf	92	Blatt	blat	b l a t	426	3	
642	Hawaiian	leaf	92	lau	lau	l a u	432	992	
643	Navajo	leaf	92	'at'ąą'	tˀãːʔ	tˀ ãː ʔ	431	675	
644	Turkish	leaf	92	yaprak	japrak	j a p r a k	429	392	
645	Albanian	left	93	majtë	majt	m a j t	1218	646	
646	English	left	93	left	lɛft	l ɛ f t	1216	190	
647	French	left	93	gauche	goʃ	g o ʃ	-1215	656	
648	German	left	93	link	liŋk	l i ŋ k	1214	733	
649	Hawaiian	left	93	hema	hema	h e m a	1221	635	
650	Navajo	left	93	nishtƚ'a	niʃtˡˀa	n i ʃ tˡˀ a	1219	731	
651	Turkish	left	93	sol	sol	s o l	1217	1065	
652	Albanian	lie	94	(rri) shtrirë	ʃtrir	ʃ t r i r	978	50	
653	English	lie	94	lies	lai	l ai	975	512	
654	French	lie	94	(est) allongé	alɔ̃ʒe	a l ɔ̃ ʒ e	976	178	
655	German	lie	94	liegt	liːg	l iː g	975	512	
656	Hawaiian	lie	94	moe	moe	m o e	981	404	
657	Navajo	lie	94	sitį́	sitĩ́	s i t ĩ́	979	454	
658	Turkish	lie	94	yatıyor	jat	j a t	977	699	
659	Albanian	liver	95	mëlçi	məlʧi	m ə l ʧ i	796	990	
660	English	liver	95	liver	lɪvər	l ɪ v ə r	793	890	
661	French	liver	95	foie	fwa	f w a	-794	563	
662	German	liver	95	Leber	leːbər	l eː b ə r	793	890	
663	Hawaiian	liver	95	ake	ake	a k e	799	951	
664	Navajo	liver	95	'azid	zid	z i d	797	515	
665	Turkish	liver	95	ciğer	ʤiɣer	ʤ i ɣ e r	-795	446	
666	Albanian	long	96	gjatë	ɟat	ɟ a t	728	1025	
667	English	long	96	long	lɔŋ	l ɔ ŋ	728	1050	
668	French	long	96	long	lɔ̃g	l ɔ̃ g	728	1050	
669	German	long	96	lang	laŋ	l a ŋ	728	1050	
670	Hawaiian	long	96	loa	loa	l o a	731	1050	
671	Navajo	long	96	nineez	nineːz	n i n eː z	730	1026	
672	Turkish	long	96	uzun	uzun	u z u n	729	884	
673	Albanian	louse	97	morr	morː	m o rː	601	1095	
674	English	louse	97	louse	laus	l au s	598	1052	
675	French	louse	97	pou	pu	p u	599	175	
676	German	louse	97	Laus	lauz	l au z	598	1052	
677	Hawaiian	louse	97	`uku	ʔuku	ʔ u k u	603	916	
678	Navajo	louse	97	yaa'	jaːʔ	j aː ʔ	602	768	
679	Turkish	louse	97	bit	bit	b i t	600	493	
680	Albanian	man	98	burrë	burː	b u rː	1146	822	
681	English	man	98	man	man	m a n	1143	740	
682	French	man	98	homme	ɔm	ɔ m	1144	562	
683	German	man	98	Mann	man	m a n	1143	740	
684	Hawaiian	man	98	kāne	kaːne	k aː n e	1149	740	
685	Navajo	man	98	hastiin	hastiːn	h a s t iː n	1147	1019	
686	Turkish	man	98	erkek	erkek	e r k e k	1145	923	
687	Albanian	many	99	shumë	ʃum	ʃ u m	-594	1091	
688	English	many	99	many	mɛni	m ɛ n i	592	130	
689	French	many	99	beaucoup de	boku	b o k u	591	229	
690	German	many	99	viele	fiːl	f iː l	590	268	
691	Hawaiian	many	99	nui	nui	n u i	597	484	
692	Navajo	many	99	lą'í	lãʔi	l ã ʔ i	595	1058	
693	Turkish	many	99	çok	ʧok	ʧ o k	-593	516	
694	Albanian	meat	100	mish	miʃ	m i ʃ	252	1061	
695	English	meat	100	meat	mit	m i t	250	1061	
696	French	meat	100	viande	vjɑ̃d	v j ɑ̃ d	249	52	
697	German	meat	100	Fleisch	flaiʃ	f l ai ʃ	248	77	
698	Hawaiian	meat	100	`i`o	ʔiʔo	ʔ i ʔ o	255	573	
699	Navajo	meat	100	'atsį'	ʦĩʔ	ʦ ĩ ʔ	253	1100	
700	Turkish	meat	100	et	et	e t	251	1061	
701	Albanian	moon	101	hënë	hən	h ə n	457	674	
702	English	moon	101	moon	mun	m u n	454	674	
703	French	moon	101	lune	lyn	l y n	455	674	
704	German	moon	101	Mond	moːnd	m oː n d	454	674	
705	Hawaiian	moon	101	mahina	mahina	m a h i n a	459	581	
706	Navajo	moon	101	'ooljéé'	ʔoːlʤeːʔ	ʔ oː l ʤ eː ʔ	458	315	
707	Turkish	moon	101	ay	aj	a j	456	932	
708	Albanian	mother	102	nënë	nən	n ə n	1199	272	
709	English	mother	102	mother	məðər	m ə ð ə r	1197	546	
710	French	mother	102	mère	mɛr	m ɛ r	1197	546	
711	German	mother	102	Mutter	mutər	m u t ə r	1197	546	
712	Hawaiian	mother	102	makuahine	makuahine	m a k u a h i n e	1201	273	
713	Navajo	mother	102	'amá	may	m ay	1200	11	
