ID	Taxon	Gloss	GlossID	IPA	Tokens	CogID	NewCogID	
1	North Mansi	all	1	pusən	p u s ə n	1	33	
2	Middle Lozva Mansi	all	1	puʃn	p u ʃ n	1	33	
3	Lower Lozva Mansi	all	1	ʃaq	ʃ a q	2	14	
4	Pelymka Mansi	all	1	ʃoq	ʃ o q	2	14	
5	Konda Mansi	all	1	soq	s o q	2	14	
6	Tavda Mansi	all	1	ʃɔχ	ʃ ɔ χ	2	14	
7	Vakh Khanty	all	1	ejnæːm	e j n æː m	3	82	
8	Verkhne-Kalymsk Khanty	all	1	ejnæːm	e j n æː m	3	82	
9	Vartovskoje Khanty	all	1	ejnæːm	e j n æː m	3	82	
10	Likrisovskoje Khanty	all	1	ejnæːm	e j n æː m	3	82	
11	Malyj Jugan Khanty	all	1	ejnæːm	e j n æː m	3	82	
12	Tremjugan Khanty	all	1	ejnæːm	e j n æː m	3	82	
13	Jugan Khanty	all	1	ejnæːm	e j n æː m	3	82	
14	Upper Demjanka Khanty	all	1	χarnaː	χ a r n aː	4	72	
15	Konda Khanty	all	1	pertæː	p e r t æː	5	33	
16	Nizjam Khanty	all	1	isaχaːt	i s a χ aː t	6	103	
17	Sherkaly Khanty	all	1	isaːt	i s aː t	6	103	
18	Kazym Khanty	all	1	isaː	i s aː	6	103	
19	Synja Khanty	all	1	isaː	i s aː	6	103	
20	North Mansi	ashes	2	χuʎəm	χ u ʎ ə m	8	53	
21	Middle Lozva Mansi	ashes	2	quʎəm	q u ʎ ə m	8	53	
22	Lower Lozva Mansi	ashes	2	quʎəm	q u ʎ ə m	8	53	
23	Konda Mansi	ashes	2	quʎəm	q u ʎ ə m	8	53	
24	Tavda Mansi	ashes	2	qoːʎəm	q oː ʎ ə m	8	53	
25	Vakh Khanty	ashes	2	pæːr	p æː r	9	12	
26	Vasjugan Khanty	ashes	2	pæːr	p æː r	9	12	
27	Tremjugan Khanty	ashes	2	næːjpæːr	n æː j p æː r	9	48	
28	Jugan Khanty	ashes	2	næːjpæːr	n æː j p æː r	9	48	
29	Upper Demjanka Khanty	ashes	2	χoːjəm	χ oː j ə m	8	53	
30	Konda Khanty	ashes	2	χoːjəm	χ oː j ə m	8	53	
31	Nizjam Khanty	ashes	2	χɔːjəm	χ ɔː j ə m	8	53	
32	Sherkaly Khanty	ashes	2	χɔːjəm	χ ɔː j ə m	8	53	
33	Kazym Khanty	ashes	2	raːtχiʃ	r aː t χ i ʃ	7	24	
34	Obdorsk Khanty	ashes	2	ræːtχis	r æː t χ i s	7	24	
35	North Mansi	bark	3	sul	s u l	-10	128	
36	Middle Lozva Mansi	bark	3	sul	s u l	-10	128	
37	Lower Lozva Mansi	bark	3	sul	s u l	-10	128	
38	Pelymka Mansi	bark	3	sul	s u l	-10	128	
39	Konda Mansi	bark	3	suːl	s uː l	-10	128	
40	Tavda Mansi	bark	3	su	s u	-10	128	
41	Vakh Khanty	bark	3	kæːr	k æː r	11	144	
42	Verkhne-Kalymsk Khanty	bark	3	kæːr	k æː r	11	144	
43	Vasjugan Khanty	bark	3	kæːr	k æː r	11	144	
44	Likrisovskoje Khanty	bark	3	kæːr	k æː r	11	144	
45	Malyj Jugan Khanty	bark	3	kæːr	k æː r	11	144	
46	Tremjugan Khanty	bark	3	kæːr	k æː r	11	144	
47	Jugan Khanty	bark	3	kæːr	k æː r	11	144	
48	Upper Demjanka Khanty	bark	3	kæːr	k æː r	11	144	
49	Konda Khanty	bark	3	kæːr	k æː r	11	144	
50	Nizjam Khanty	bark	3	kaːr	k aː r	11	144	
51	Kazym Khanty	bark	3	kaːr	k aː r	11	144	
52	Obdorsk Khanty	bark	3	kæːr	k æː r	11	144	
53	North Mansi	big	5	jænɨɣ	j æ n ɨ ɣ	15	168	
54	Middle Lozva Mansi	big	5	jæni	j æ n i	15	168	
55	Lower Lozva Mansi	big	5	jæni	j æ n i	15	168	
56	Pelymka Mansi	big	5	jæni	j æ n i	15	168	
57	Konda Mansi	big	5	jæni	j æ n i	15	168	
58	Tavda Mansi	big	5	jænu	j æ n u	15	168	
59	Vakh Khanty	big	5	eɭɭə	e ɭː ə	15	168	
60	Verkhne-Kalymsk Khanty	big	5	eɭə	e ɭ ə	15	168	
61	Vasjugan Khanty	big	5	eɭɭə	e ɭː ə	15	168	
62	Vartovskoje Khanty	big	5	eɭə	e ɭ ə	15	168	
63	Likrisovskoje Khanty	big	5	eɭə	e ɭ ə	15	168	
64	Malyj Jugan Khanty	big	5	enɬ	e n ɬ	15	168	
65	Tremjugan Khanty	big	5	enɬ	e n ɬ	15	168	
66	Jugan Khanty	big	5	entɬ	e n t ɬ	15	168	
67	Upper Demjanka Khanty	big	5	eːnə	eː n ə	15	168	
68	Konda Khanty	big	5	eːnə	eː n ə	15	168	
69	Nizjam Khanty	big	5	uːnə	uː n ə	16	168	
70	Sherkaly Khanty	big	5	uːnə	uː n ə	16	168	
71	Kazym Khanty	big	5	wɵːn	w ɵː n	16	168	
72	Synja Khanty	big	5	uːn	uː n	16	168	
73	North Mansi	belly	4	sorɨɣ	s o r ɨ ɣ	12	61	
74	Middle Lozva Mansi	belly	4	sɔr	s ɔ r	12	61	
75	Pelymka Mansi	belly	4	sori	s o r i	12	61	
76	Vakh Khanty	belly	4	koɳ	k o ɳ	13	172	
77	Verkhne-Kalymsk Khanty	belly	4	koɳ	k o ɳ	13	172	
78	Vasjugan Khanty	belly	4	koɳ	k o ɳ	13	172	
79	Vartovskoje Khanty	belly	4	koɳ	k o ɳ	13	172	
80	Likrisovskoje Khanty	belly	4	koɳ	k o ɳ	13	172	
81	Malyj Jugan Khanty	belly	4	kon	k o n	13	172	
82	Tremjugan Khanty	belly	4	koɳ	k o ɳ	13	172	
83	Jugan Khanty	belly	4	kon	k o n	13	172	
84	Upper Demjanka Khanty	belly	4	poːrəχ	p oː r ə χ	14	45	
85	Konda Khanty	belly	4	χon	χ o n	13	172	
86	Nizjam Khanty	belly	4	χon	χ o n	13	172	
87	Sherkaly Khanty	belly	4	χon	χ o n	13	172	
88	Kazym Khanty	belly	4	χoɳ	χ o ɳ	13	172	
89	Synja Khanty	belly	4	χoɳ	χ o ɳ	13	172	
90	Obdorsk Khanty	belly	4	χon	χ o n	13	172	
91	North Mansi	bird	6	tɔwləŋuj	t ɔ w l ə ŋ u j	17	108	
92	Middle Lozva Mansi	bird	6	tɔuləŋuj	t ɔu l ə ŋ u j	17	108	
93	Lower Lozva Mansi	bird	6	uj	u j	17	105	
94	Pelymka Mansi	bird	6	wuj	w u j	17	105	
95	Konda Mansi	bird	6	wuj	w u j	17	105	
96	Tavda Mansi	bird	6	sosqol	s o s q o l	18	6	
97	Vakh Khanty	bird	6	waːjəɣ	w aː j ə ɣ	17	105	
98	Vasjugan Khanty	bird	6	waːjəɣ	w aː j ə ɣ	17	105	
99	Tremjugan Khanty	bird	6	toɣɬəŋwɔːjəɣ	t o ɣ ɬ ə ŋ w ɔː j ə ɣ	17	108	
100	Upper Demjanka Khanty	bird	6	toχtəŋwoːjə	t o χ t ə ŋ w oː j ə	17	108	
101	Sherkaly Khanty	bird	6	wɔːj	w ɔː j	17	105	
102	Kazym Khanty	bird	6	toχɬəŋwɔːj	t o χ ɬ ə ŋ w ɔː j	17	108	
103	North Mansi	bite (V)	7	puri	p u r i	19	170	
104	Middle Lozva Mansi	bite (V)	7	puri	p u r i	19	170	
105	Lower Lozva Mansi	bite (V)	7	puri	p u r i	19	170	
106	Pelymka Mansi	bite (V)	7	puri	p u r i	19	170	
107	Konda Mansi	bite (V)	7	pori	p o r i	19	170	
108	Tavda Mansi	bite (V)	7	pur	p u r	19	170	
109	Vakh Khanty	bite (V)	7	por	p o r	19	170	
110	Verkhne-Kalymsk Khanty	bite (V)	7	por	p o r	19	170	
111	Vasjugan Khanty	bite (V)	7	por	p o r	19	170	
112	Likrisovskoje Khanty	bite (V)	7	por	p o r	19	170	
113	Malyj Jugan Khanty	bite (V)	7	por	p o r	19	170	
114	Tremjugan Khanty	bite (V)	7	por	p o r	19	170	
115	Jugan Khanty	bite (V)	7	por	p o r	19	170	
116	Upper Demjanka Khanty	bite (V)	7	par	p a r	19	170	
117	Konda Khanty	bite (V)	7	par	p a r	19	170	
118	Nizjam Khanty	bite (V)	7	por	p o r	19	170	
119	Sherkaly Khanty	bite (V)	7	por	p o r	19	170	
120	Kazym Khanty	bite (V)	7	por	p o r	19	170	
121	Synja Khanty	bite (V)	7	por	p o r	19	170	
122	Obdorsk Khanty	bite (V)	7	par	p a r	19	170	
123	North Mansi	black	8	seːməl	s eː m ə l	20	70	
124	Middle Lozva Mansi	black	8	ʃeːməl	ʃ eː m ə l	20	70	
125	Lower Lozva Mansi	black	8	ʃeːməl	ʃ eː m ə l	20	70	
126	Pelymka Mansi	black	8	ʃeːməl	ʃ eː m ə l	20	70	
127	Konda Mansi	black	8	seːməl	s eː m ə l	20	70	
128	Tavda Mansi	black	8	pæŋ	p æ ŋ	21	65	
129	Vakh Khanty	black	8	peɣtə	p e ɣ t ə	22	65	
130	Verkhne-Kalymsk Khanty	black	8	peɣtə	p e ɣ t ə	22	65	
131	Vasjugan Khanty	black	8	peɣtə	p e ɣ t ə	22	65	
132	Likrisovskoje Khanty	black	8	peɣtə	p e ɣ t ə	22	65	
133	Malyj Jugan Khanty	black	8	peɣtə	p e ɣ t ə	22	65	
134	Tremjugan Khanty	black	8	peɣtə	p e ɣ t ə	22	65	
135	Jugan Khanty	black	8	peɣtə	p e ɣ t ə	22	65	
136	Upper Demjanka Khanty	black	8	peɣtə	p e ɣ t ə	22	65	
137	Konda Khanty	black	8	peɣtə	p e ɣ t ə	22	65	
138	Nizjam Khanty	black	8	piɣtə	p i ɣ t ə	22	65	
139	Sherkaly Khanty	black	8	piɣtə	p i ɣ t ə	22	65	
140	Kazym Khanty	black	8	pitiː	p i t iː	22	65	
141	Synja Khanty	black	8	pitiː	p i t iː	22	65	
142	Obdorsk Khanty	black	8	puːtiː	p uː t iː	22	65	
143	North Mansi	blood	9	keːlp	k eː l p	23	89	
144	Middle Lozva Mansi	blood	9	wyir	w yi r	24	141	
145	Lower Lozva Mansi	blood	9	œːr	œː r	24	141	
146	Pelymka Mansi	blood	9	wyɨr	w yɨ r	24	141	
147	Konda Mansi	blood	9	wɨr	w ɨ r	24	141	
148	Tavda Mansi	blood	9	uːr	uː r	24	141	
149	Vakh Khanty	blood	9	wer	w e r	24	141	
150	Vasjugan Khanty	blood	9	wer	w e r	24	141	
151	Tremjugan Khanty	blood	9	wer	w e r	24	141	
152	Jugan Khanty	blood	9	wer	w e r	24	141	
153	Upper Demjanka Khanty	blood	9	wer	w e r	24	141	
154	Konda Khanty	blood	9	wer	w e r	24	141	
155	Nizjam Khanty	blood	9	katə	k a t ə	25	89	
156	Sherkaly Khanty	blood	9	katə	k a t ə	25	89	
157	Kazym Khanty	blood	9	kaɬiː	k a ɬ iː	25	89	
158	Synja Khanty	blood	9	wur	w u r	24	141	
159	Obdorsk Khanty	blood	9	wuːr	w uː r	24	141	
160	North Mansi	bone	10	lu	l u	26	177	
161	Middle Lozva Mansi	bone	10	lu	l u	26	177	
162	Lower Lozva Mansi	bone	10	luʃm	l u ʃ m	26	177	
163	Pelymka Mansi	bone	10	lu	l u	26	177	
164	Konda Mansi	bone	10	lo	l o	26	177	
165	Tavda Mansi	bone	10	loʃəm	l o ʃ ə m	26	177	
166	Vakh Khanty	bone	10	loɣ	l o ɣ	26	177	
167	Verkhne-Kalymsk Khanty	bone	10	loɣ	l o ɣ	26	177	
168	Vasjugan Khanty	bone	10	loɣ	l o ɣ	26	177	
169	Vartovskoje Khanty	bone	10	ɬoɣ	ɬ o ɣ	26	177	
170	Likrisovskoje Khanty	bone	10	θoɣ	θ o ɣ	26	177	
171	Malyj Jugan Khanty	bone	10	ɬoɣʷ	ɬ o ɣʷ	26	177	
172	Tremjugan Khanty	bone	10	ɬoɣʷ	ɬ o ɣʷ	26	177	
173	Jugan Khanty	bone	10	ɬow	ɬ o w	26	177	
174	Upper Demjanka Khanty	bone	10	tew	t e w	26	177	
175	Konda Khanty	bone	10	tow	t o w	26	177	
176	Nizjam Khanty	bone	10	tuw	t u w	26	177	
177	Sherkaly Khanty	bone	10	tuw	t u w	26	177	
178	Kazym Khanty	bone	10	ɬuw	ɬ u w	26	177	
179	Synja Khanty	bone	10	low	l o w	26	177	
180	Obdorsk Khanty	bone	10	law	l a w	26	177	
181	North Mansi	breast	11	maɣɨl	m a ɣ ɨ l	27	194	
182	Middle Lozva Mansi	breast	11	maɨl	m aɨ l	27	194	
183	Lower Lozva Mansi	breast	11	maɨl	m aɨ l	27	194	
184	Pelymka Mansi	breast	11	maɣɨl	m a ɣ ɨ l	27	194	
185	Konda Mansi	breast	11	mɔul	m ɔu l	27	194	
186	Tavda Mansi	breast	11	məul	m əu l	27	194	
187	Vakh Khanty	breast	11	mœːɣəl	m œː ɣ ə l	27	194	
188	Verkhne-Kalymsk Khanty	breast	11	mœːɣəl	m œː ɣ ə l	27	194	
189	Vasjugan Khanty	breast	11	mœːɣəl	m œː ɣ ə l	27	194	
190	Vartovskoje Khanty	breast	11	mœɣəɬ	m œ ɣ ə ɬ	27	194	
191	Likrisovskoje Khanty	breast	11	mæɣʷəθ	m æ ɣʷ ə θ	27	194	
192	Malyj Jugan Khanty	breast	11	mæɣʷəɬ	m æ ɣʷ ə ɬ	27	194	
193	Tremjugan Khanty	breast	11	mæɣʷəɬ	m æ ɣʷ ə ɬ	27	194	
194	Jugan Khanty	breast	11	mæwəɬ	m æ w ə ɬ	27	194	
195	Upper Demjanka Khanty	breast	11	meːɣət	m eː ɣ ə t	27	194	
196	Konda Khanty	breast	11	meːɣət	m eː ɣ ə t	27	194	
197	Nizjam Khanty	breast	11	meːwət	m eː w ə t	27	194	
198	Sherkaly Khanty	breast	11	meːɣət	m eː ɣ ə t	27	194	
199	Kazym Khanty	breast	11	meːwəɬ	m eː w ə ɬ	27	194	
200	Synja Khanty	breast	11	meːwəl	m eː w ə l	27	194	
201	Obdorsk Khanty	breast	11	meːwəl	m eː w ə l	27	194	
202	North Mansi	burn (V)	12	titti	t i tː i	28	165	
203	Middle Lozva Mansi	burn (V)	12	tiχti	t i χ t i	28	165	
204	Lower Lozva Mansi	burn (V)	12	tiχti	t i χ t i	28	165	
205	Pelymka Mansi	burn (V)	12	tiχti	t i χ t i	28	165	
206	Konda Mansi	burn (V)	12	təχti	t ə χ t i	28	165	
207	Tavda Mansi	burn (V)	12	tæitæl	t æi t æ l	28	19	
208	Jugan Khanty	burn (V)	12	ɬæːpət	ɬ æː p ə t	28	165	
209	Upper Demjanka Khanty	burn (V)	12	tæːpət	t æː p ə t	28	165	
210	Konda Khanty	burn (V)	12	tæːpət	t æː p ə t	28	165	
211	Kazym Khanty	burn (V)	12	ɬaːpət	ɬ aː p ə t	28	165	
212	Synja Khanty	burn (V)	12	laːpət	l aː p ə t	28	165	
213	North Mansi	claw	13	kʷons	kʷ o n s	29	178	
214	Middle Lozva Mansi	claw	13	kʷænʃ	kʷ æ n ʃ	29	178	
215	Lower Lozva Mansi	claw	13	kʷænʃ	kʷ æ n ʃ	29	178	
216	Pelymka Mansi	claw	13	kʷænʃ	kʷ æ n ʃ	29	178	
217	Konda Mansi	claw	13	kʷæns	kʷ æ n s	29	178	
218	Tavda Mansi	claw	13	kunʃ	k u n ʃ	29	178	
219	Vakh Khanty	claw	13	kœɳʧ	k œ ɳ ʧ	29	178	
220	Verkhne-Kalymsk Khanty	claw	13	kœɳʧ	k œ ɳ ʧ	29	178	
221	Vasjugan Khanty	claw	13	kœɳʧ	k œ ɳ ʧ	29	178	
222	Vartovskoje Khanty	claw	13	kœɳʧ	k œ ɳ ʧ	29	178	
223	Likrisovskoje Khanty	claw	13	kœɳʧ	k œ ɳ ʧ	29	178	
224	Malyj Jugan Khanty	claw	13	kœɳʧ	k œ ɳ ʧ	29	178	
225	Tremjugan Khanty	claw	13	kœɳʧ	k œ ɳ ʧ	29	178	
226	Jugan Khanty	claw	13	kœnʧ	k œ n ʧ	29	178	
227	Upper Demjanka Khanty	claw	13	konʧ	k o n ʧ	29	178	
228	Konda Khanty	claw	13	konʧ	k o n ʧ	29	178	
229	Nizjam Khanty	claw	13	kuʃ	k u ʃ	29	178	
230	Sherkaly Khanty	claw	13	kuʃ	k u ʃ	29	178	
231	Kazym Khanty	claw	13	kuʃ	k u ʃ	29	178	
232	Synja Khanty	claw	13	kuʃ	k u ʃ	29	178	
233	Obdorsk Khanty	claw	13	kuːs	k uː s	29	178	
234	North Mansi	cloud	14	tul	t u l	30	75	
235	Middle Lozva Mansi	cloud	14	tul	t u l	30	75	
236	Lower Lozva Mansi	cloud	14	tul	t u l	30	75	
237	Pelymka Mansi	cloud	14	tul	t u l	30	75	
238	Konda Mansi	cloud	14	tol	t o l	30	75	
239	Tavda Mansi	cloud	14	tul	t u l	30	75	
240	Vakh Khanty	cloud	14	peləŋ	p e l ə ŋ	31	184	
241	Verkhne-Kalymsk Khanty	cloud	14	peləŋ	p e l ə ŋ	31	184	
242	Vasjugan Khanty	cloud	14	peləŋ	p e l ə ŋ	31	184	
243	Vartovskoje Khanty	cloud	14	peɬəŋ	p e ɬ ə ŋ	31	184	
244	Likrisovskoje Khanty	cloud	14	peθəŋ	p e θ ə ŋ	31	184	
245	Malyj Jugan Khanty	cloud	14	peɬəŋ	p e ɬ ə ŋ	31	184	
246	Tremjugan Khanty	cloud	14	peɬəŋ	p e ɬ ə ŋ	31	184	
247	Jugan Khanty	cloud	14	peɬəŋ	p e ɬ ə ŋ	31	184	
248	Upper Demjanka Khanty	cloud	14	petəŋ	p e t ə ŋ	31	184	
249	Nizjam Khanty	cloud	14	patəŋ	p a t ə ŋ	31	184	
250	Sherkaly Khanty	cloud	14	patəŋ	p a t ə ŋ	31	184	
251	Kazym Khanty	cloud	14	paɬəŋ	p a ɬ ə ŋ	31	184	
252	Synja Khanty	cloud	14	paləŋ	p a l ə ŋ	31	184	
253	Obdorsk Khanty	cloud	14	pæləŋ	p æ l ə ŋ	31	184	
254	North Mansi	cold	15	asʲerəm	a sʲ e r ə m	35	22	
255	Middle Lozva Mansi	cold	15	æsʲerəm	æ sʲ e r ə m	35	22	
256	Lower Lozva Mansi	cold	15	æsʲerəm	æ sʲ e r ə m	35	22	
257	Pelymka Mansi	cold	15	æsʲərəm	æ sʲ ə r ə m	35	22	
258	Konda Mansi	cold	15	asʲərəm	a sʲ ə r ə m	35	22	
259	Tavda Mansi	cold	15	iʧirəm	i ʧ i r ə m	35	22	
260	Vakh Khanty	cold	15	etjəɣ	e t j ə ɣ	32	81	
261	Verkhne-Kalymsk Khanty	cold	15	etjəɣ	e t j ə ɣ	32	81	
262	Vasjugan Khanty	cold	15	etjəɣ	e t j ə ɣ	32	81	
263	Malyj Jugan Khanty	cold	15	ɬiːɬ	ɬ iː ɬ	33	186	
264	Tremjugan Khanty	cold	15	jæɣɬiː	j æ ɣ ɬ iː	34	51	
265	Jugan Khanty	cold	15	jæɣɬiː	j æ ɣ ɬ iː	34	51	
266	Upper Demjanka Khanty	cold	15	etjək	e t j ə k	32	81	
267	Konda Khanty	cold	15	etjək	e t j ə k	32	81	
268	Nizjam Khanty	cold	15	isjkə	i s j k ə	32	81	
269	Sherkaly Khanty	cold	15	isjkə	i s j k ə	32	81	
270	Kazym Khanty	cold	15	isjkiː	i s j k iː	32	81	
271	Synja Khanty	cold	15	isjkiː	i s j k iː	32	81	
272	Obdorsk Khanty	cold	15	isjkiː	i s j k iː	32	81	
273	North Mansi	come (V)	16	jiw	j i w	36	160	
274	Middle Lozva Mansi	come (V)	16	jiw	j i w	36	160	
275	Lower Lozva Mansi	come (V)	16	iːw	iː w	36	160	
276	Pelymka Mansi	come (V)	16	jiw	j i w	36	160	
277	Konda Mansi	come (V)	16	jiw	j i w	36	160	
278	Tavda Mansi	come (V)	16	jæːnt	j æː n t	36	56	
279	Vakh Khanty	come (V)	16	jœ	j œ	36	160	
280	Vasjugan Khanty	come (V)	16	jœ	j œ	36	160	
281	Likrisovskoje Khanty	come (V)	16	jœ	j œ	36	160	
282	Malyj Jugan Khanty	come (V)	16	jœ	j œ	36	160	
283	Tremjugan Khanty	come (V)	16	jœ	j œ	36	160	
284	Jugan Khanty	come (V)	16	jœ	j œ	36	160	
285	Upper Demjanka Khanty	come (V)	16	je	j e	36	160	
286	Konda Khanty	come (V)	16	je	j e	36	160	
287	Sherkaly Khanty	come (V)	16	ji	j i	36	160	
288	Kazym Khanty	come (V)	16	ji	j i	36	160	
289	Synja Khanty	come (V)	16	ji	j i	36	160	
290	Obdorsk Khanty	come (V)	16	jiː	j iː	36	160	
291	North Mansi	die (V)	17	χɔːli	χ ɔː l i	37	44	
292	Middle Lozva Mansi	die (V)	17	qɔli	q ɔ l i	37	44	
293	Lower Lozva Mansi	die (V)	17	qɔːli	q ɔː l i	37	44	
294	Pelymka Mansi	die (V)	17	qoːli	q oː l i	37	44	
295	Konda Mansi	die (V)	17	qoːli	q oː l i	37	44	
296	Tavda Mansi	die (V)	17	qɔlɔnt	q ɔ l ɔ n t	37	44	
297	Vakh Khanty	die (V)	17	suːr	s uː r	38	104	
298	Verkhne-Kalymsk Khanty	die (V)	17	suːr	s uː r	38	104	
299	Vasjugan Khanty	die (V)	17	teːwərsæːɣjentæː	t eː w ə r s æː ɣ j e n t æː	39	5	
300	Vartovskoje Khanty	die (V)	17	suːr	s uː r	38	104	
301	Likrisovskoje Khanty	die (V)	17	suːr	s uː r	38	104	
302	Malyj Jugan Khanty	die (V)	17	suːræːɬ	s uː r æː ɬ	38	104	
303	Tremjugan Khanty	die (V)	17	suːræːɬ	s uː r æː ɬ	38	104	
304	Jugan Khanty	die (V)	17	suːraːɬ	s uː r aː ɬ	38	104	
305	Upper Demjanka Khanty	die (V)	17	suːraːt	s uː r aː t	38	104	
306	Konda Khanty	die (V)	17	joːχaːt	j oː χ aː t	40	20	
307	Nizjam Khanty	die (V)	17	toχaːt	t o χ aː t	41	20	
308	Kazym Khanty	die (V)	17	pɔːsaːɬə	p ɔː s aː ɬ ə	-42	63	
309	Synja Khanty	die (V)	17	posaːlə	p o s aː l ə	-42	63	
310	Obdorsk Khanty	die (V)	17	paːsæːlə	p aː s æː l ə	-42	63	
311	North Mansi	dog	18	aːmp	aː m p	43	201	
312	Middle Lozva Mansi	dog	18	oɔmp	oɔ m p	43	201	
313	Lower Lozva Mansi	dog	18	ɔːmp	ɔː m p	43	201	
314	Pelymka Mansi	dog	18	oɔmp	oɔ m p	43	201	
315	Konda Mansi	dog	18	oɔmp	oɔ m p	43	201	
316	Tavda Mansi	dog	18	æːmp	æː m p	43	201	
317	Vakh Khanty	dog	18	æːmp	æː m p	43	201	
318	Vasjugan Khanty	dog	18	æːmp	æː m p	43	201	
319	Likrisovskoje Khanty	dog	18	æːmp	æː m p	43	201	
320	Malyj Jugan Khanty	dog	18	æːmp	æː m p	43	201	
321	Tremjugan Khanty	dog	18	æːmp	æː m p	43	201	
322	Jugan Khanty	dog	18	æːmp	æː m p	43	201	
323	Upper Demjanka Khanty	dog	18	æːmp	æː m p	43	201	
324	Konda Khanty	dog	18	æːmp	æː m p	43	201	
325	Nizjam Khanty	dog	18	aːmp	aː m p	43	201	
326	Kazym Khanty	dog	18	aːmp	aː m p	43	201	
327	Synja Khanty	dog	18	aːp	aː p	43	201	
328	Obdorsk Khanty	dog	18	æːmp	æː m p	43	201	
329	North Mansi	drink (V)	19	aji	a j i	44	92	
330	Middle Lozva Mansi	drink (V)	19	æji	æ j i	44	92	
331	Lower Lozva Mansi	drink (V)	19	æji	æ j i	44	92	
332	Pelymka Mansi	drink (V)	19	æji	æ j i	44	92	
333	Konda Mansi	drink (V)	19	æji	æ j i	44	92	
334	Tavda Mansi	drink (V)	19	æjænt	æ j æ n t	44	92	
335	Vakh Khanty	drink (V)	19	liː	l iː	45	92	
336	Verkhne-Kalymsk Khanty	drink (V)	19	jiː	j iː	45	92	
337	Vasjugan Khanty	drink (V)	19	iː	iː	45	4	
338	Vartovskoje Khanty	drink (V)	19	ɬiː	ɬ iː	45	92	
339	Likrisovskoje Khanty	drink (V)	19	θiː	θ iː	45	92	
340	Malyj Jugan Khanty	drink (V)	19	ɬiː	ɬ iː	45	92	
341	Tremjugan Khanty	drink (V)	19	jeːɲtj	j eː ɲ t j	46	114	
342	Upper Demjanka Khanty	drink (V)	19	jæːɲtj	j æː ɲ t j	46	114	
343	Konda Khanty	drink (V)	19	jæːɲtj	j æː ɲ t j	46	114	
344	Nizjam Khanty	drink (V)	19	jaːɲsj	j aː ɲ s j	46	114	
345	Sherkaly Khanty	drink (V)	19	jaːɲsj	j aː ɲ s j	46	114	
346	Kazym Khanty	drink (V)	19	jaːɲsj	j aː ɲ s j	46	114	
347	Synja Khanty	drink (V)	19	jiɲsj	j i ɲ s j	46	114	
