ID	Taxon	Gloss	GlossID	IPA	Tokens	CogID	NewCogID	
1052	Vartovskoje Khanty	mouth	56	ɬuːɬ	ɬ uː ɬ	110	176	
1053	Likrisovskoje Khanty	mouth	56	θuːθ	θ uː θ	110	176	
1054	Malyj Jugan Khanty	mouth	56	ɬuːɬ	ɬ uː ɬ	110	176	
1055	Tremjugan Khanty	mouth	56	ɬuːɬ	ɬ uː ɬ	110	176	
1056	Jugan Khanty	mouth	56	ɬuːɬ	ɬ uː ɬ	110	176	
1057	Upper Demjanka Khanty	mouth	56	tuːt	t uː t	110	176	
1058	Konda Khanty	mouth	56	tuːt	t uː t	110	176	
1059	Nizjam Khanty	mouth	56	tuːt	t uː t	110	176	
1060	Sherkaly Khanty	mouth	56	tuːt	t uː t	110	176	
1061	Kazym Khanty	mouth	56	uŋəɬ	u ŋ ə ɬ	111	68	
1062	Synja Khanty	mouth	56	uŋəl	u ŋ ə l	111	68	
1063	Obdorsk Khanty	mouth	56	uːŋəl	uː ŋ ə l	111	68	
1064	North Mansi	name	57	nam	n a m	112	202	
1065	Middle Lozva Mansi	name	57	næm	n æ m	112	202	
1066	Pelymka Mansi	name	57	næm	n æ m	112	202	
1067	Konda Mansi	name	57	næm	n æ m	112	202	
1068	Tavda Mansi	name	57	næm	n æ m	112	202	
1069	Vakh Khanty	name	57	neːm	n eː m	112	202	
1070	Verkhne-Kalymsk Khanty	name	57	neːm	n eː m	112	202	
1071	Vasjugan Khanty	name	57	neːm	n eː m	112	202	
1072	Vartovskoje Khanty	name	57	næm	n æ m	112	202	
1073	Likrisovskoje Khanty	name	57	næm	n æ m	112	202	
1074	Malyj Jugan Khanty	name	57	næm	n æ m	112	202	
1075	Tremjugan Khanty	name	57	næm	n æ m	112	202	
1076	Jugan Khanty	name	57	næm	n æ m	112	202	
1077	Upper Demjanka Khanty	name	57	neːm	n eː m	112	202	
1078	Konda Khanty	name	57	neːm	n eː m	112	202	
1079	Nizjam Khanty	name	57	neːm	n eː m	112	202	
1080	Sherkaly Khanty	name	57	neːm	n eː m	112	202	
1081	Kazym Khanty	name	57	nɛːm	n ɛː m	112	202	
1082	Synja Khanty	name	57	neːm	n eː m	112	202	
1083	Obdorsk Khanty	name	57	neːm	n eː m	112	202	
1084	North Mansi	neck	58	siplu	s i p l u	113	196	
1085	Middle Lozva Mansi	neck	58	ʃiplu	ʃ i p l u	113	196	
1086	Pelymka Mansi	neck	58	ʃiplu	ʃ i p l u	113	196	
1087	Konda Mansi	neck	58	soplo	s o p l o	113	196	
1088	Vakh Khanty	neck	58	sæːwəl	s æː w ə l	113	196	
1089	Verkhne-Kalymsk Khanty	neck	58	sæːwəl	s æː w ə l	113	196	
1090	Vasjugan Khanty	neck	58	sæːwəl	s æː w ə l	113	196	
1091	Likrisovskoje Khanty	neck	58	sæːpəθ	s æː p ə θ	113	196	
1092	Malyj Jugan Khanty	neck	58	sæːpəɬ	s æː p ə ɬ	113	196	
1093	Tremjugan Khanty	neck	58	sæːpəɬ	s æː p ə ɬ	113	196	
1094	Jugan Khanty	neck	58	sæːpəɬ	s æː p ə ɬ	113	196	
1095	Upper Demjanka Khanty	neck	58	sæːpət	s æː p ə t	113	196	
1096	Nizjam Khanty	neck	58	saːpət	s aː p ə t	113	196	
1097	Sherkaly Khanty	neck	58	saːpət	s aː p ə t	113	196	
1098	Kazym Khanty	neck	58	saːpəɬ	s aː p ə ɬ	113	196	
1099	Synja Khanty	neck	58	saːpəl	s aː p ə l	113	196	
1100	Obdorsk Khanty	neck	58	sæːpəl	s æː p ə l	113	196	
1101	North Mansi	new	59	iʎp	i ʎ p	114	161	
1102	Middle Lozva Mansi	new	59	ʎæʎpəl	ʎ æ ʎ p ə l	114	161	
1103	Lower Lozva Mansi	new	59	ʎæʎpəl	ʎ æ ʎ p ə l	114	161	
1104	Pelymka Mansi	new	59	ʎæʎpəl	ʎ æ ʎ p ə l	114	161	
1105	Konda Mansi	new	59	jelpəl	j e l p ə l	114	161	
1106	Tavda Mansi	new	59	elpəʎ	e l p ə ʎ	114	161	
1107	Vakh Khanty	new	59	jeləw	j e l ə w	114	161	
1108	Verkhne-Kalymsk Khanty	new	59	jeləw	j e l ə w	114	161	
1109	Vasjugan Khanty	new	59	jeləw	j e l ə w	114	161	
1110	Vartovskoje Khanty	new	59	jeɬəw	j e ɬ ə w	114	161	
1111	Likrisovskoje Khanty	new	59	jeθəp	j e θ ə p	114	161	
1112	Malyj Jugan Khanty	new	59	jeɬəp	j e ɬ ə p	114	161	
1113	Tremjugan Khanty	new	59	jeɬəp	j e ɬ ə p	114	161	
1114	Jugan Khanty	new	59	jeɬəp	j e ɬ ə p	114	161	
1115	Upper Demjanka Khanty	new	59	jetəp	j e t ə p	114	161	
1116	Konda Khanty	new	59	jetəp	j e t ə p	114	161	
1117	Nizjam Khanty	new	59	jitəp	j i t ə p	114	161	
1118	Sherkaly Khanty	new	59	jatəp	j a t ə p	114	161	
1119	Kazym Khanty	new	59	jiɬəp	j i ɬ ə p	114	161	
1120	Synja Khanty	new	59	jaləp	j a l ə p	114	161	
1121	Obdorsk Khanty	new	59	jiːləp	j iː l ə p	114	161	
1122	North Mansi	night	60	eːt	eː t	115	126	
1123	Middle Lozva Mansi	night	60	jiː	j iː	116	126	
1124	Lower Lozva Mansi	night	60	i	i	116	126	
1125	Pelymka Mansi	night	60	jiː	j iː	116	126	
1126	Konda Mansi	night	60	jə	j ə	116	126	
1127	Tavda Mansi	night	60	jiː	j iː	116	126	
1128	Vakh Khanty	night	60	jej	j e j	116	126	
1129	Verkhne-Kalymsk Khanty	night	60	jej	j e j	116	126	
1130	Vasjugan Khanty	night	60	ej	e j	116	126	
1131	Vartovskoje Khanty	night	60	jej	j e j	116	126	
1132	Malyj Jugan Khanty	night	60	æːt	æː t	115	126	
1133	Tremjugan Khanty	night	60	æːt	æː t	115	126	
1134	Jugan Khanty	night	60	æːt	æː t	115	126	
1135	Upper Demjanka Khanty	night	60	æːt	æː t	115	126	
1136	Konda Khanty	night	60	æːt	æː t	115	126	
1137	Nizjam Khanty	night	60	aːt	aː t	115	126	
1138	Sherkaly Khanty	night	60	aːt	aː t	115	126	
1139	Kazym Khanty	night	60	aːt	aː t	115	126	
1140	Synja Khanty	night	60	aːt	aː t	115	126	
1141	Obdorsk Khanty	night	60	æːt	æː t	115	126	
1142	North Mansi	nose	61	ɲol	ɲ o l	117	214	
1143	Middle Lozva Mansi	nose	61	ɲal	ɲ a l	117	214	
1144	Lower Lozva Mansi	nose	61	ɲal	ɲ a l	117	214	
1145	Pelymka Mansi	nose	61	ɲal	ɲ a l	117	214	
1146	Konda Mansi	nose	61	ɲɔl	ɲ ɔ l	117	214	
1147	Tavda Mansi	nose	61	ɲɔl	ɲ ɔ l	117	214	
1148	Vakh Khanty	nose	61	ɲol	ɲ o l	117	214	
1149	Verkhne-Kalymsk Khanty	nose	61	ɲol	ɲ o l	117	214	
1150	Vasjugan Khanty	nose	61	ɲol	ɲ o l	117	214	
1151	Likrisovskoje Khanty	nose	61	ɲoθ	ɲ o θ	117	214	
1152	Malyj Jugan Khanty	nose	61	ɲoɬ	ɲ o ɬ	117	214	
1153	Tremjugan Khanty	nose	61	ɲoɬ	ɲ o ɬ	117	214	
1154	Jugan Khanty	nose	61	ɲoɬ	ɲ o ɬ	117	214	
1155	Upper Demjanka Khanty	nose	61	ɲat	ɲ a t	117	214	
1156	Konda Khanty	nose	61	ɲat	ɲ a t	117	214	
1157	Nizjam Khanty	nose	61	ɲot	ɲ o t	117	214	
1158	Sherkaly Khanty	nose	61	ɲot	ɲ o t	117	214	
1159	Kazym Khanty	nose	61	ɲoɬ	ɲ o ɬ	117	214	
1160	Synja Khanty	nose	61	ɲol	ɲ o l	117	214	
1161	Obdorsk Khanty	nose	61	ɲal	ɲ a l	117	214	
1162	North Mansi	not	62	at	a t	118	213	
1163	Middle Lozva Mansi	not	62	at	a t	118	213	
1164	Lower Lozva Mansi	not	62	at	a t	118	213	
1165	Pelymka Mansi	not	62	at	a t	118	213	
1166	Konda Mansi	not	62	oɔt	oɔ t	118	213	
1167	Tavda Mansi	not	62	æː	æː	119	50	
1168	Vakh Khanty	not	62	entə	e n t ə	120	213	
1169	Vasjugan Khanty	not	62	entə	e n t ə	120	213	
1170	Tremjugan Khanty	not	62	entə	e n t ə	120	213	
1171	Jugan Khanty	not	62	entə	e n t ə	120	213	
1172	Upper Demjanka Khanty	not	62	en	e n	120	213	
1173	Konda Khanty	not	62	en	e n	120	213	
1174	Nizjam Khanty	not	62	anta	a n t a	120	213	
1175	Sherkaly Khanty	not	62	ant	a n t	120	213	
1176	Kazym Khanty	not	62	an	a n	120	213	
1177	Synja Khanty	not	62	at	a t	120	213	
1178	Obdorsk Khanty	not	62	æn	æ n	120	213	
1179	North Mansi	one	63	akʷ	a kʷ	122	134	
1180	Middle Lozva Mansi	one	63	ækʷ	æ kʷ	122	134	
1181	Lower Lozva Mansi	one	63	æk	æ k	122	134	
1182	Pelymka Mansi	one	63	əkʷ	ə kʷ	122	134	
1183	Konda Mansi	one	63	ækʷ	æ kʷ	122	134	
1184	Tavda Mansi	one	63	uχ	u χ	122	134	
1185	Vakh Khanty	one	63	ej	e j	121	134	
1186	Verkhne-Kalymsk Khanty	one	63	ej	e j	121	134	
1187	Vasjugan Khanty	one	63	ej	e j	121	134	
1188	Tremjugan Khanty	one	63	ej	e j	121	134	
1189	Jugan Khanty	one	63	ej	e j	121	134	
1190	Upper Demjanka Khanty	one	63	ej	e j	121	134	
1191	Konda Khanty	one	63	ej	e j	121	134	
1192	Nizjam Khanty	one	63	ij	i j	121	134	
1193	Sherkaly Khanty	one	63	ij	i j	121	134	
1194	Kazym Khanty	one	63	i	i	121	134	
1195	Synja Khanty	one	63	i	i	121	134	
1196	Obdorsk Khanty	one	63	iːj	iː j	121	134	
1197	North Mansi	person	64	eːləmχɔːləs	eː l ə m χ ɔː l ə s	124	31	
1198	Middle Lozva Mansi	person	64	qɔls	q ɔ l s	124	198	
1199	Lower Lozva Mansi	person	64	qɔls	q ɔ l s	124	198	
1200	Pelymka Mansi	person	64	qɔləs	q ɔ l ə s	124	198	
1201	Konda Mansi	person	64	qoləs	q o l ə s	124	198	
1202	Tavda Mansi	person	64	qɔlɔs	q ɔ l ɔ s	124	198	
1203	Vakh Khanty	person	64	kasɨː	k a s ɨː	125	38	
1204	Vasjugan Khanty	person	64	kasɨː	k a s ɨː	125	38	
1205	Tremjugan Khanty	person	64	kantəkkoː	k a n t ə kː oː	126	42	
1206	Upper Demjanka Khanty	person	64	χajeːt	χ a j eː t	127	198	
1207	Konda Khanty	person	64	χajæːt	χ a j æː t	127	198	
1208	Nizjam Khanty	person	64	χojaːt	χ o j aː t	127	198	
1209	Sherkaly Khanty	person	64	χojaːt	χ o j aː t	127	198	
1210	Kazym Khanty	person	64	χojaːt	χ o j aː t	127	198	
1211	Synja Khanty	person	64	χojaːt	χ o j aː t	127	198	
1212	Obdorsk Khanty	person	64	neːŋχuːj	n eː ŋ χ uː j	123	34	
1213	North Mansi	rain	65	rakʷ	r a kʷ	128	43	
1214	Middle Lozva Mansi	rain	65	ræχʷ	r æ χʷ	128	43	
1215	Lower Lozva Mansi	rain	65	ræχʷ	r æ χʷ	128	43	
1216	Pelymka Mansi	rain	65	ræχʷ	r æ χʷ	128	43	
1217	Konda Mansi	rain	65	ræχʷ	r æ χʷ	128	43	
1218	Tavda Mansi	rain	65	ruχ	r u χ	128	43	
1219	Vakh Khanty	rain	65	ɭawətj	ɭ a w ə t j	129	117	
1220	Verkhne-Kalymsk Khanty	rain	65	ɭawətj	ɭ a w ə t j	129	117	
1221	Vasjugan Khanty	rain	65	ɭawətj	ɭ a w ə t j	129	117	
1222	Vartovskoje Khanty	rain	65	ɭɔwətj	ɭ ɔ w ə t j	129	117	
1223	Likrisovskoje Khanty	rain	65	ɭopətj	ɭ o p ə t j	129	117	
1224	Malyj Jugan Khanty	rain	65	jom	j o m	130	37	
1225	Tremjugan Khanty	rain	65	jom	j o m	130	37	
1226	Jugan Khanty	rain	65	jom	j o m	130	37	
1227	Upper Demjanka Khanty	rain	65	jeːrt	j eː r t	131	87	
1228	Konda Khanty	rain	65	jeːrt	j eː r t	131	87	
1229	Nizjam Khanty	rain	65	jeːrt	j eː r t	131	87	
1230	Sherkaly Khanty	rain	65	jeːr	j eː r	131	87	
1231	Kazym Khanty	rain	65	jɛːrt	j ɛː r t	131	87	
1232	Synja Khanty	rain	65	jeːr	j eː r	131	87	
1233	Obdorsk Khanty	rain	65	jeːrt	j eː r t	131	87	
1234	North Mansi	red	66	wɨɣɨr	w ɨ ɣ ɨ r	132	129	
1235	Middle Lozva Mansi	red	66	wyir	w yi r	132	129	
1236	Lower Lozva Mansi	red	66	œːr	œː r	132	109	
1237	Pelymka Mansi	red	66	wyɨr	w yɨ r	132	129	
1238	Konda Mansi	red	66	wɨr	w ɨ r	132	129	
1239	Tavda Mansi	red	66	uːrqɔr	uː r q ɔ r	132	1	
1240	Vakh Khanty	red	66	wertə	w e r t ə	132	129	
1241	Vasjugan Khanty	red	66	wertə	w e r t ə	132	129	
1242	Tremjugan Khanty	red	66	wertə	w e r t ə	132	129	
1243	Jugan Khanty	red	66	wertə	w e r t ə	132	129	
1244	Upper Demjanka Khanty	red	66	wertə	w e r t ə	132	129	
1245	Konda Khanty	red	66	wertə	w e r t ə	132	129	
1246	Nizjam Khanty	red	66	wurtə	w u r t ə	132	129	
1247	Sherkaly Khanty	red	66	wurtə	w u r t ə	132	129	
1248	Kazym Khanty	red	66	wurtiː	w u r t iː	132	129	
1249	Synja Khanty	red	66	wurtiː	w u r t iː	132	129	
1250	North Mansi	road	67	ʎɔːŋχ	ʎ ɔː ŋ χ	133	122	
1251	Middle Lozva Mansi	road	67	ʎoχ	ʎ o χ	133	122	
1252	Lower Lozva Mansi	road	67	ʎoχ	ʎ o χ	133	122	
1253	Pelymka Mansi	road	67	ʎoːŋq	ʎ oː ŋ q	133	122	
1254	Konda Mansi	road	67	ʎoːŋq	ʎ oː ŋ q	133	122	
1255	Tavda Mansi	road	67	ʎɔŋ	ʎ ɔ ŋ	133	122	
1256	Vakh Khanty	road	67	ɭœːk	ɭ œː k	134	94	
1257	Verkhne-Kalymsk Khanty	road	67	ɭœːk	ɭ œː k	134	94	
1258	Vasjugan Khanty	road	67	ɭœːk	ɭ œː k	134	94	
1259	Vartovskoje Khanty	road	67	ɭœːk	ɭ œː k	134	94	
1260	Likrisovskoje Khanty	road	67	ɭeːkʷ	ɭ eː kʷ	134	94	
1261	Malyj Jugan Khanty	road	67	ɭeːkʷ	ɭ eː kʷ	134	94	
1262	Tremjugan Khanty	road	67	ɭeːkʷ	ɭ eː kʷ	134	94	
1263	Jugan Khanty	road	67	ɭeːkʷ	ɭ eː kʷ	134	94	
1264	Upper Demjanka Khanty	road	67	pent	p e n t	135	185	
1265	Konda Khanty	road	67	pent	p e n t	135	185	
1266	Nizjam Khanty	road	67	pant	p a n t	135	185	
1267	Sherkaly Khanty	road	67	pant	p a n t	135	185	
1268	Kazym Khanty	road	67	pant	p a n t	135	185	
1269	Synja Khanty	road	67	juːʃ	j uː ʃ	136	30	
1270	Obdorsk Khanty	road	67	joːs	j oː s	136	30	
1271	North Mansi	root	68	taːr	t aː r	137	175	
1272	Middle Lozva Mansi	root	68	toɔr	t oɔ r	137	175	
1273	Lower Lozva Mansi	root	68	tɔːr	t ɔː r	137	175	
1274	Pelymka Mansi	root	68	tɔːr	t ɔː r	137	175	
1275	Konda Mansi	root	68	toɔr	t oɔ r	137	175	
1276	Tavda Mansi	root	68	tæːr	t æː r	137	175	
1277	Vakh Khanty	root	68	loːr	l oː r	138	175	
1278	Verkhne-Kalymsk Khanty	root	68	joːr	j oː r	138	175	
1279	Vasjugan Khanty	root	68	joːr	j oː r	138	175	
1280	Vartovskoje Khanty	root	68	ɬɔr	ɬ ɔ r	138	175	
1281	Likrisovskoje Khanty	root	68	θɔr	θ ɔ r	138	175	
1282	Malyj Jugan Khanty	root	68	ɬort	ɬ o r t	138	175	
1283	Tremjugan Khanty	root	68	ɬort	ɬ o r t	138	175	
1284	Jugan Khanty	root	68	ɬort	ɬ o r t	138	175	
1285	Konda Khanty	root	68	tuːrt	t uː r t	138	175	
1286	North Mansi	round	69	puːɣər	p uː ɣ ə r	141	203	
1287	Middle Lozva Mansi	round	69	pæːr	p æː r	141	203	
1288	Lower Lozva Mansi	round	69	pæːr	p æː r	141	203	
1289	Pelymka Mansi	round	69	pæwər	p æ w ə r	141	203	
1290	Konda Mansi	round	69	pæwər	p æ w ə r	141	203	
1291	Tavda Mansi	round	69	pəur	p əu r	141	203	
1292	Vakh Khanty	round	69	pœːŋɭək	p œː ŋ ɭ ə k	142	49	
1293	Vasjugan Khanty	round	69	pœːŋɭək	p œː ŋ ɭ ə k	142	49	
1294	Tremjugan Khanty	round	69	peŋrək	p e ŋ r ə k	141	49	
1295	Jugan Khanty	round	69	peŋrək	p e ŋ r ə k	141	49	
1296	Nizjam Khanty	round	69	ɲuːmrə	ɲ uː m r ə	143	203	
1297	Kazym Khanty	round	69	ɲɵːmər	ɲ ɵː m ə r	143	203	
1298	Synja Khanty	round	69	ɲuːmər	ɲ uː m ə r	143	203	
1299	North Mansi	round	69	marawi	m a r a w i	139	203	
1300	Middle Lozva Mansi	round	69	mæræu	m æ r æu	139	203	
1301	Pelymka Mansi	round	69	mæru	m æ r u	139	203	
1302	Konda Mansi	round	69	mærwə	m æ r w ə	139	203	
1303	Konda Khanty	round	69	jæŋtæː	j æ ŋ t æː	140	100	
1304	Nizjam Khanty	round	69	jeːŋtaː	j eː ŋ t aː	140	100	
1305	Kazym Khanty	round	69	jɛːŋtaː	j ɛː ŋ t aː	140	100	
1306	Synja Khanty	round	69	jeːŋtaː	j eː ŋ t aː	140	100	
1307	Obdorsk Khanty	round	69	jeːŋtæː	j eː ŋ t æː	140	100	
1308	North Mansi	sand	70	jeːm	j eː m	146	91	
1309	Middle Lozva Mansi	sand	70	jiːm	j iː m	146	91	
1310	Lower Lozva Mansi	sand	70	jeːm	j eː m	146	91	
1311	Pelymka Mansi	sand	70	jeːm	j eː m	146	91	
1312	Konda Mansi	sand	70	jəm	j ə m	146	91	
1313	Tavda Mansi	sand	70	iːm	iː m	146	91	
1314	Vakh Khanty	sand	70	saŋkɨː	s a ŋ k ɨː	144	77	
1315	Vasjugan Khanty	sand	70	saŋkɨː	s a ŋ k ɨː	144	77	
1316	Tremjugan Khanty	sand	70	saŋkɨː	s a ŋ k ɨː	144	77	
1317	Jugan Khanty	sand	70	saŋkɨː	s a ŋ k ɨː	144	77	
1318	Upper Demjanka Khanty	sand	70	saŋχə	s a ŋ χ ə	144	77	
1319	Konda Khanty	sand	70	saŋχə	s a ŋ χ ə	144	77	
1320	Nizjam Khanty	sand	70	seːj	s eː j	145	46	
1321	Kazym Khanty	sand	70	seːj	s eː j	145	46	
1322	Synja Khanty	sand	70	seːj	s eː j	145	46	
1323	North Mansi	see	72	waːɣ	w aː ɣ	151	149	
1324	Middle Lozva Mansi	see	72	uj	u j	151	149	
1325	Pelymka Mansi	see	72	wəi	w əi	151	149	
1326	Konda Mansi	see	72	woj	w o j	151	149	
1327	Tavda Mansi	see	72	wajant	w a j a n t	151	149	
1328	Vakh Khanty	see	72	wuː	w uː	151	149	
1329	Verkhne-Kalymsk Khanty	see	72	wuː	w uː	151	149	
1330	Vasjugan Khanty	see	72	uː	uː	151	149	
1331	Vartovskoje Khanty	see	72	wuː	w uː	151	149	
1332	Likrisovskoje Khanty	see	72	wuː	w uː	151	149	
1333	Malyj Jugan Khanty	see	72	wuː	w uː	151	149	
1334	Tremjugan Khanty	see	72	wuː	w uː	151	149	
1335	Jugan Khanty	see	72	uː	uː	151	149	
1336	Upper Demjanka Khanty	see	72	woː	w oː	151	149	
1337	Konda Khanty	see	72	uː	uː	151	149	
1338	Nizjam Khanty	see	72	uː	uː	151	149	
1339	Sherkaly Khanty	see	72	uː	uː	151	149	
1340	Kazym Khanty	see	72	waːnt	w aː n t	152	149	
1341	Synja Khanty	see	72	waːt	w aː t	152	149	
1342	Obdorsk Khanty	see	72	wæːnt	w æː n t	152	149	
1343	North Mansi	say	71	laːwi	l aː w i	147	86	
1344	Middle Lozva Mansi	say	71	loɔɣi	l oɔ ɣ i	147	86	
1345	Lower Lozva Mansi	say	71	lɔːi	l ɔːi	147	86	
1346	Pelymka Mansi	say	71	lɔːwi	l ɔː w i	147	86	
1347	Konda Mansi	say	71	lɔːwi	l ɔː w i	147	86	
1348	Tavda Mansi	say	71	læːnt	l æː n t	147	86	
1349	Vakh Khanty	say	71	toɭɣəlt	t o ɭ ɣ ə l t	148	27	
1350	Verkhne-Kalymsk Khanty	say	71	jæːsŋəl	j æː s ŋ ə l	149	93	
1351	Vasjugan Khanty	say	71	jæːsŋəl	j æː s ŋ ə l	149	93	
1352	Tremjugan Khanty	say	71	jæːstə	j æː s t ə	149	93	
1353	Jugan Khanty	say	71	jæːstə	j æː s t ə	149	93	
1354	Upper Demjanka Khanty	say	71	jæːstə	j æː s t ə	149	93	
1355	Konda Khanty	say	71	jæːstə	j æː s t ə	149	93	
1356	Nizjam Khanty	say	71	lop	l o p	150	173	
1357	Sherkaly Khanty	say	71	lop	l o p	150	173	
1358	Kazym Khanty	say	71	ɭop	ɭ o p	150	173	
1359	Synja Khanty	say	71	jaːstə	j aː s t ə	149	93	
1360	Obdorsk Khanty	say	71	læːw	l æː w	-150	86	
1361	North Mansi	seed	73	uːrlaχ	uː r l a χ	-154	90	
1362	Middle Lozva Mansi	seed	73	urləχ	u r l ə χ	-154	90	
1363	Pelymka Mansi	seed	73	tajim	t a j i m	155	17	
1364	Konda Mansi	seed	73	toɔjəm	t oɔ j ə m	155	17	
1365	Tavda Mansi	seed	73	tejim	t e j i m	155	17	
1366	Vakh Khanty	seed	73	læːseːm	l æː s eː m	156	18	
1367	Upper Demjanka Khanty	seed	73	jeːm	j eː m	-153	17	
1368	Konda Khanty	seed	73	jeːm	j eː m	-153	17	
1369	Nizjam Khanty	seed	73	sjeːmaː	s j eː m aː	-153	17	
1370	North Mansi	sit (V)	74	uːnli	uː n l i	157	191	
1371	Middle Lozva Mansi	sit (V)	74	unli	u n l i	157	191	
1372	Lower Lozva Mansi	sit (V)	74	unli	u n l i	157	191	
1373	Pelymka Mansi	sit (V)	74	wunli	w u n l i	157	191	
1374	Konda Mansi	sit (V)	74	wonli	w o n l i	157	191	
1375	Tavda Mansi	sit (V)	74	oːnɔnt	oː n ɔ n t	157	159	
1376	Vakh Khanty	sit (V)	74	aːməs	aː m ə s	158	159	
1377	Verkhne-Kalymsk Khanty	sit (V)	74	aːməs	aː m ə s	158	159	
1378	Vasjugan Khanty	sit (V)	74	aːməs	aː m ə s	158	159	
1379	Likrisovskoje Khanty	sit (V)	74	aːməs	aː m ə s	158	159	
1380	Malyj Jugan Khanty	sit (V)	74	aːməs	aː m ə s	158	159	
1381	Tremjugan Khanty	sit (V)	74	ɔːməs	ɔː m ə s	158	159	
1382	Jugan Khanty	sit (V)	74	ɔːməs	ɔː m ə s	158	159	
1383	Upper Demjanka Khanty	sit (V)	74	oːməs	oː m ə s	158	159	
1384	Konda Khanty	sit (V)	74	oːməs	oː m ə s	158	159	
1385	Nizjam Khanty	sit (V)	74	ɔːməs	ɔː m ə s	158	159	
1386	Sherkaly Khanty	sit (V)	74	ɔːməs	ɔː m ə s	158	159	
1387	Kazym Khanty	sit (V)	74	ɔːməs	ɔː m ə s	158	159	
1388	Synja Khanty	sit (V)	74	ɔːməs	ɔː m ə s	158	159	
1389	Obdorsk Khanty	sit (V)	74	aːməs	aː m ə s	158	159	
1390	North Mansi	skin	75	sɔw	s ɔ w	159	88	
1391	Middle Lozva Mansi	skin	75	sɔu	s ɔu	159	88	
1392	Pelymka Mansi	skin	75	sɔu	s ɔu	159	88	
