ID	Taxon	Gloss	GlossID	IPA	Tokens	CogID	
438	Norwegian	earth	22	juːɾ	j uː ɾ	925	
439	French	earth	22	tɛʁ	t ɛ ʁ	80	
440	Czech	earth	22	zɛmʲɛ	z ɛ mʲ ɛ	888	
441	Icelandic	earth	22	jœrð	j œ r ð	359	
442	Italian	earth	22	tɛrra	t ɛ rː a	888	
443	Hindi	earth	22	dʱərtiː	dʱ ə r t iː	84	
444	Portuguese	earth	22	tɛʀɐ	t ɛ ʀ ɐ	888	
445	Dutch	eat (V)	23	eːtə	eː t ə	268	
446	Swedish	eat (V)	23	ɛːta	ɛː t a	680	
447	English	eat (V)	23	iːt	iː t	250	
448	German	eat (V)	23	ɛsən	ɛ s ə n	932	
449	Spanish	eat (V)	23	komeɾ	k o m e ɾ	340	
450	Danish	eat (V)	23	sbiːsə	s b iː s ə	881	
451	Bulgarian	eat (V)	23	jam	j a m	131	
452	Greek	eat (V)	23	troɣo	t r o ɣ o	25	
453	Armenian	eat (V)	23	utɛl	u t ɛ l	267	
454	Romanian	eat (V)	23	mɨnka	m ɨ n k a	920	
455	Russian	eat (V)	23	jesʲtʲ	j e sʲ tʲ	705	
456	Polish	eat (V)	23	jɛɕʨ	j ɛ ɕ ʨ	791	
457	Norwegian	eat (V)	23	spiːsə	s p iː s ə	881	
458	French	eat (V)	23	mɑ̃ʒe	m ɑ̃ ʒ e	443	
459	Czech	eat (V)	23	jiːst	j iː s t	791	
460	Icelandic	eat (V)	23	pɔrða	p ɔ r ð a	920	
461	Italian	eat (V)	23	manʤare	m a n ʤ a r e	920	
462	Hindi	eat (V)	23	kʰaːnaː	kʰ aː n aː	306	
463	Portuguese	eat (V)	23	kumer	k u m e r	340	
464	Dutch	egg	24	ɛɪ	ɛɪ	253	
465	Swedish	egg	24	egː	e gː	403	
466	English	egg	24	ɛɡ	ɛ ɡ	763	
467	German	egg	24	ai	ai	202	
468	Spanish	egg	24	weβo	w e β o	393	
469	Danish	egg	24	ɛˀg	ɛˀ g	132	
470	Bulgarian	egg	24	jəiʦɛ	j əi ʦ ɛ	831	
471	Greek	egg	24	avɣo	a v ɣ o	236	
472	Armenian	egg	24	ʣu	ʣ u	421	
473	Romanian	egg	24	ow	o w	532	
474	Russian	egg	24	jɪjʦo	j ɪ j ʦ o	831	
475	Polish	egg	24	jajkɔ	j a j k ɔ	831	
476	Norwegian	egg	24	eg	e g	323	
477	French	egg	24	œf	œ f	632	
478	Czech	egg	24	vɛjʦɛ	v ɛ j ʦ ɛ	831	
479	Icelandic	egg	24	ɛkː	ɛ kː	653	
480	Italian	egg	24	wɔvo	w ɔ v o	393	
481	Hindi	egg	24	ə̃ɳɖaː	ə̃ ɳ ɖ aː	75	
482	Portuguese	egg	24	ovu	o v u	348	
483	Dutch	eye	25	oːx	oː x	718	
484	Swedish	eye	25	øːga	øː g a	772	
485	English	eye	25	aɪ	aɪ	946	
486	German	eye	25	auɡə	au ɡ ə	517	
487	Spanish	eye	25	oxo	o x o	784	
488	Danish	eye	25	ʌjə	ʌ j ə	552	
489	Bulgarian	eye	25	okɔ	o k ɔ	124	
490	Greek	eye	25	mati	m a t i	815	
491	Armenian	eye	25	ɑʧʰkʰ	ɑ ʧʰ kʰ	64	
492	Romanian	eye	25	oki	o k i	691	
493	Russian	eye	25	ɡlas	ɡ l a s	540	
494	Polish	eye	25	ɔkɔ	ɔ k ɔ	858	
495	Norwegian	eye	25	œjə	œ j ə	280	
496	French	eye	25	œj	œ j	478	
497	Czech	eye	25	oko	o k o	239	
498	Icelandic	eye	25	øyːɣa	øyː ɣ a	263	
499	Italian	eye	25	ɔkkjo	ɔ kː j o	417	
500	Hindi	eye	25	ãːkʰ	ãː kʰ	913	
501	Portuguese	eye	25	oʎu	o ʎ u	298	
502	Dutch	fat	26	vɛt	v ɛ t	942	
503	Swedish	fat	26	fɛt	f ɛ t	727	
504	English	fat	26	fæt	f æ t	196	
505	German	fat	26	fɛt	f ɛ t	727	
506	Spanish	fat	26	ɡɾasa	ɡ ɾ a s a	812	
507	Danish	fat	26	fed	f e d	615	
508	Bulgarian	fat	26	məznina	m ə z n i n a	812	
509	Greek	fat	26	lipos	l i p o s	618	
510	Armenian	fat	26	ʧɑɾp	ʧ ɑ ɾ p	812	
511	Romanian	fat	26	grəsime	g r ə s i m e	812	
512	Russian	fat	26	ʒɨr	ʒ ɨ r	77	
513	Polish	fat	26	twuʃʧ	t w u ʃ ʧ	812	
514	Norwegian	fat	26	fet	f e t	849	
515	French	fat	26	ɡʁɛs	ɡ ʁ ɛ s	812	
516	Czech	fat	26	tʊk	t ʊ k	812	
517	Icelandic	fat	26	fɪːta	f ɪː t a	645	
518	Italian	fat	26	ɡrasso	ɡ r a sː o	812	
519	Hindi	fat	26	ʧərbiː	ʧ ə r b iː	812	
520	Portuguese	fat	26	gurdurɐ	g u r d u r ɐ	812	
521	Spanish	fat	26	ɡoɾðo	ɡ o ɾ ð o	812	
522	Czech	fat	26	saːdlo	s aː d l o	812	
523	Dutch	feather	27	veːr	v eː r	986	
524	Swedish	feather	27	fjɛːder	f j ɛː d e r	1011	
525	English	feather	27	fɛðər	f ɛ ð ə r	1011	
526	German	feather	27	feːdər	f eː d ə r	1011	
527	Spanish	feather	27	pluma	p l u m a	1011	
528	Danish	feather	27	fjeðˀʌ	f j e ðˀ ʌ	1011	
529	Bulgarian	feather	27	pɛrɔ	p ɛ r ɔ	1011	
530	Greek	feather	27	ftero	f t e r o	1011	
531	Armenian	feather	27	pʰɛtuɾ	pʰ ɛ t u ɾ	1011	
532	Romanian	feather	27	panə	p a n ə	626	
533	Russian	feather	27	pʲɪro	pʲ ɪ r o	1011	
534	Polish	feather	27	pʲurɔ	pʲ u r ɔ	1011	
535	Norwegian	feather	27	fjæːɾ	f j æː ɾ	1011	
536	French	feather	27	plym	p l y m	1011	
537	Czech	feather	27	pɛːro	p ɛː r o	1011	
538	Icelandic	feather	27	fjœːðʏr	f j œː ð ʏ r	1011	
539	Italian	feather	27	pjuma	p j u m a	1011	
540	Hindi	feather	27	pə̃ŋkʰ	p ə̃ ŋ kʰ	828	
541	Portuguese	feather	27	penɐ	p e n ɐ	626	
542	Italian	feather	27	pɛnna	p ɛ nː a	1011	
543	Dutch	fire	28	vyːr	v yː r	744	
544	Swedish	fire	28	elːd	e lː d	659	
545	English	fire	28	faɪər	f aɪə r	71	
546	German	fire	28	fɔyər	f ɔyə r	71	
547	Spanish	fire	28	fweɣo	f w e ɣ o	798	
548	Danish	fire	28	ilˀ	i lˀ	745	
549	Bulgarian	fire	28	ɔɡən	ɔ ɡ ə n	451	
550	Greek	fire	28	fotça	f o t ç a	474	
551	Armenian	fire	28	kəɾɑk	k ə ɾ ɑ k	998	
552	Romanian	fire	28	fok	f o k	537	
553	Russian	fire	28	ɐɡonʲ	ɐ ɡ o nʲ	130	
554	Polish	fire	28	ɔɡʲɛnʲ	ɔ ɡʲ ɛ nʲ	592	
555	Norwegian	fire	28	ʋɑɾmə	ʋ ɑ ɾ m ə	629	
556	French	fire	28	fø	f ø	339	
557	Czech	fire	28	oɦɛnʲ	o ɦ ɛ nʲ	592	
558	Icelandic	fire	28	ɛltʏr	ɛ l t ʏ r	887	
559	Italian	fire	28	fwɔko	f w ɔ k o	798	
560	Hindi	fire	28	aːg	aː g	371	
561	Portuguese	fire	28	fogu	f o g u	474	
562	Norwegian	fire	28	il	i l	629	
563	Dutch	fish	29	vɪs	v ɪ s	692	
564	Swedish	fish	29	fisːk	f i sː k	696	
565	English	fish	29	fɪʃ	f ɪ ʃ	247	
566	German	fish	29	fɪʃ	f ɪ ʃ	247	
567	Spanish	fish	29	peskaðo	p e s k a ð o	696	
568	Danish	fish	29	fesg	f e s g	696	
569	Bulgarian	fish	29	ribə	r i b ə	737	
570	Greek	fish	29	p͡sari	p͡s a r i	696	
571	Armenian	fish	29	ʣuk	ʣ u k	172	
572	Romanian	fish	29	peʃte	p e ʃ t e	696	
573	Russian	fish	29	rɨbə	r ɨ b ə	737	
574	Polish	fish	29	rɨba	r ɨ b a	737	
575	Norwegian	fish	29	fisk	f i s k	696	
576	French	fish	29	pwasõ	p w a s õ	696	
577	Czech	fish	29	rɪba	r ɪ b a	737	
578	Icelandic	fish	29	fɪskʏr	f ɪ s k ʏ r	696	
579	Italian	fish	29	peʃʃe	p e ʃː e	696	
580	Hindi	fish	29	məʧliː	m ə ʧ l iː	696	
581	Portuguese	fish	29	pɐjʃə	p ɐ j ʃ ə	696	
582	Dutch	fly (V)	30	vliːɣə	v l iː ɣ ə	900	
583	Swedish	fly (V)	30	flʉga	f l ʉ g a	900	
584	English	fly (V)	30	flaɪ	f l aɪ	900	
585	German	fly (V)	30	fliːɡən	f l iː ɡ ə n	900	
586	Spanish	fly (V)	30	bolaɾ	b o l a ɾ	900	
587	Danish	fly (V)	30	flyːvə	f l yː v ə	900	
588	Bulgarian	fly (V)	30	lɛtʲə	l ɛ tʲ ə	900	
589	Greek	fly (V)	30	peto	p e t o	709	
590	Armenian	fly (V)	30	tʰərʧʰɛl	tʰ ə r ʧʰ ɛ l	332	
591	Romanian	fly (V)	30	zbura	z b u r a	900	
592	Russian	fly (V)	30	lʲɪtʲetʲ	lʲ ɪ tʲ e tʲ	741	
593	Polish	fly (V)	30	lataʨ	l a t a ʨ	900	
594	Norwegian	fly (V)	30	flyː	f l yː	683	
595	French	fly (V)	30	vɔle	v ɔ l e	900	
596	Czech	fly (V)	30	lɛːtat	l ɛː t a t	900	
597	Icelandic	fly (V)	30	fljuːa	f l j uːa	900	
598	Italian	fly (V)	30	volare	v o l a r e	900	
599	Hindi	fly (V)	30	ʊɽnaː	ʊ ɽ n aː	787	
600	Portuguese	fly (V)	30	vwar	v w a r	900	
601	Dutch	foot	31	vuːt	v uː t	750	
602	Swedish	foot	31	foːt	f oː t	61	
603	English	foot	31	fʊt	f ʊ t	184	
604	German	foot	31	fuːs	f uː s	152	
605	Spanish	foot	31	pje	p j e	294	
606	Danish	foot	31	foˀð	f oˀ ð	722	
607	Bulgarian	foot	31	krak	k r a k	647	
608	Greek	foot	31	poði	p o ð i	740	
609	Armenian	foot	31	votkʰ	v o t kʰ	619	
610	Romanian	foot	31	piʧjor	p i ʧ j o r	929	
611	Russian	foot	31	nɐɡa	n ɐ ɡ a	715	
612	Polish	foot	31	nɔɡa	n ɔ ɡ a	715	
613	Norwegian	foot	31	fuːt	f uː t	10	
614	French	foot	31	pje	p j e	294	
615	Czech	foot	31	noɦa	n o ɦ a	715	
616	Icelandic	foot	31	fouːtʏr	f ouː t ʏ r	929	
617	Italian	foot	31	pjɛde	p j ɛ d e	686	
618	Hindi	foot	31	pɛːr	p ɛː r	305	
619	Portuguese	foot	31	pɛ	p ɛ	158	
620	Dutch	full	32	vɔl	v ɔ l	483	
621	Swedish	full	32	fulː	f u lː	225	
622	English	full	32	fʊl	f ʊ l	125	
623	German	full	32	fɔl	f ɔ l	330	
624	Spanish	full	32	ʎeno	ʎ e n o	697	
625	Danish	full	32	fulˀ	f u lˀ	204	
626	Bulgarian	full	32	pɤlɛn	p ɤ l ɛ n	697	
627	Greek	full	32	ʝematos	ʝ e m a t o s	697	
628	Armenian	full	32	likʰə	l i kʰ ə	563	
629	Romanian	full	32	plin	p l i n	697	
630	Russian	full	32	polnɨj	p o l n ɨ j	697	
631	Polish	full	32	pɛwnɨ	p ɛ w n ɨ	697	
632	Norwegian	full	32	fʉl	f ʉ l	700	
633	French	full	32	plɛ̃	p l ɛ̃	248	
634	Czech	full	32	pl̩niː	p l̩ n iː	697	
635	Icelandic	full	32	fʏt͡lʏr	f ʏ t͡l ʏ r	697	
636	Italian	full	32	pjɛno	p j ɛ n o	697	
637	Hindi	full	32	puːraː	p uː r aː	989	
638	Portuguese	full	32	ʃɐju	ʃ ɐ j u	1008	
639	Dutch	give (V)	33	xeːvə	x eː v ə	802	
640	Swedish	give (V)	33	jiːva	j iː v a	511	
641	English	give (V)	33	ɡɪv	ɡ ɪ v	5	
642	German	give (V)	33	ɡeːbən	ɡ eː b ə n	802	
643	Spanish	give (V)	33	daɾ	d a ɾ	781	
644	Danish	give (V)	33	giˀ	g iˀ	630	
645	Bulgarian	give (V)	33	davəm	d a v ə m	802	
646	Greek	give (V)	33	ðino	ð i n o	85	
647	Armenian	give (V)	33	tɑl	t ɑ l	271	
648	Romanian	give (V)	33	da	d a	297	
649	Russian	give (V)	33	datʲ	d a tʲ	755	
650	Polish	give (V)	33	davaʨ	d a v a ʨ	802	
651	Norwegian	give (V)	33	jiː	j iː	406	
652	French	give (V)	33	dɔne	d ɔ n e	802	
653	Czech	give (V)	33	daːt	d aː t	213	
654	Icelandic	give (V)	33	cɛːva	c ɛː v a	511	
655	Italian	give (V)	33	dare	d a r e	802	
656	Hindi	give (V)	33	deːnaː	d eː n aː	802	
657	Portuguese	give (V)	33	dar	d a r	802	
658	Dutch	good	34	xuːt	x uː t	792	
659	Swedish	good	34	guːd	g uː d	390	
660	English	good	34	ɡʊd	ɡ ʊ d	894	
661	German	good	34	ɡuːt	ɡ uː t	231	
662	Spanish	good	34	bweno	b w e n o	766	
663	Danish	good	34	goˀ	g oˀ	372	
664	Bulgarian	good	34	dobɤr	d o b ɤ r	890	
665	Greek	good	34	kalos	k a l o s	890	
666	Armenian	good	34	lɑv	l ɑ v	394	
667	Romanian	good	34	bun	b u n	813	
668	Russian	good	34	xɐroʃɨj	x ɐ r o ʃ ɨ j	890	
669	Polish	good	34	dɔbrɨ	d ɔ b r ɨ	890	
670	Norwegian	good	34	guː	g uː	212	
671	French	good	34	bɔ̃	b ɔ̃	395	
672	Czech	good	34	dobriː	d o b r iː	890	
673	Icelandic	good	34	kouːðʏr	k ouː ð ʏ r	890	
674	Italian	good	34	bwɔno	b w ɔ n o	766	
675	Hindi	good	34	əʧʧʰaː	ə ʧːʰ aː	507	
676	Portuguese	good	34	bõ	b õ	992	
677	Dutch	green	35	xruːn	x r uː n	821	
678	Swedish	green	35	grøːn	g r øː n	821	
679	English	green	35	ɡriːn	ɡ r iː n	821	
680	German	green	35	ɡryːn	ɡ r yː n	821	
681	Spanish	green	35	beɾðe	b e ɾ ð e	915	
682	Danish	green	35	gʁɶnˀ	g ʁ ɶ nˀ	719	
683	Bulgarian	green	35	zɛlɛn	z ɛ l ɛ n	1023	
684	Greek	green	35	prasinos	p r a s i n o s	1023	
685	Armenian	green	35	kɑnɑʧʰ	k ɑ n ɑ ʧʰ	1023	
686	Romanian	green	35	verde	v e r d e	915	
687	Russian	green	35	zʲɪlʲonɨj	zʲ ɪ lʲ o n ɨ j	1023	
688	Polish	green	35	ʑɛlɔnɨ	ʑ ɛ l ɔ n ɨ	1023	
689	Norwegian	green	35	gɾœn	g ɾ œ n	821	
690	French	green	35	vɛʁ	v ɛ ʁ	561	
691	Czech	green	35	zɛlɛniː	z ɛ l ɛ n iː	1023	
692	Icelandic	green	35	krait͡n	k r ai t͡n	1023	
693	Italian	green	35	verde	v e r d e	915	
694	Hindi	green	35	ɦəraː	ɦ ə r aː	997	
695	Portuguese	green	35	verdə	v e r d ə	915	
696	Dutch	hair	36	haːr	h aː r	1029	
697	Swedish	hair	36	hoːr	h oː r	455	
698	English	hair	36	hɛər	h ɛə r	724	
699	German	hair	36	haːr	h aː r	1029	
700	Spanish	hair	36	kaβeʎo	k a β e ʎ o	918	
701	Danish	hair	36	hɒˀ	h ɒˀ	6	
702	Bulgarian	hair	36	kɔsəm	k ɔ s ə m	918	
703	Greek	hair	36	trixa	t r i x a	601	
704	Armenian	hair	36	mɑz	m ɑ z	593	
705	Romanian	hair	36	pər	p ə r	728	
706	Russian	hair	36	voləsɨ	v o l ə s ɨ	918	
707	Polish	hair	36	vwɔsɨ	v w ɔ s ɨ	918	
708	Norwegian	hair	36	hoːɾ	h oː ɾ	565	
709	French	hair	36	ʃəvø	ʃ ə v ø	606	
710	Czech	hair	36	vlasɪ	v l a s ɪ	918	
711	Icelandic	hair	36	hauːr	h auː r	724	
712	Italian	hair	36	kapello	k a p e lː o	918	
713	Hindi	hair	36	baːl	b aː l	8	
714	Portuguese	hair	36	kɐbelu	k ɐ b e l u	918	
715	Dutch	hand	37	hɑnt	h ɑ n t	990	
716	Swedish	hand	37	hanːd	h a nː d	990	
717	English	hand	37	hænd	h æ n d	990	
718	German	hand	37	hant	h a n t	990	
719	Spanish	hand	37	mano	m a n o	1033	
720	Danish	hand	37	hʌnˀ	h ʌ nˀ	736	
721	Bulgarian	hand	37	rəka	r ə k a	838	
722	Greek	hand	37	çeri	ç e r i	218	
723	Armenian	hand	37	ʣɛrkʰ	ʣ ɛ r kʰ	804	
724	Romanian	hand	37	mɨnə	m ɨ n ə	1033	
725	Russian	hand	37	ruka	r u k a	838	
726	Polish	hand	37	rɛ̃ka	r ɛ̃ k a	838	
727	Norwegian	hand	37	hɔn	h ɔ n	73	
728	French	hand	37	mɛ̃	m ɛ̃	448	
729	Czech	hand	37	rʊka	r ʊ k a	838	
730	Icelandic	hand	37	hœnt	h œ n t	990	
731	Italian	hand	37	mano	m a n o	1033	
732	Hindi	hand	37	haːtʰ	h aː tʰ	943	
733	Portuguese	hand	37	mɐ̃w	m ɐ̃ w	408	
734	Dutch	head	38	hoːft	h oː f t	668	
735	Swedish	head	38	huːvud	h uː v u d	775	
736	English	head	38	hɛd	h ɛ d	725	
737	German	head	38	kɔp͡f	k ɔ p͡f	336	
738	Spanish	head	38	kaβeθa	k a β e θ a	775	
739	Danish	head	38	hoːəð	h oːə ð	775	
740	Bulgarian	head	38	ɡləva	ɡ l ə v a	775	
741	Greek	head	38	cefali	c e f a l i	775	
742	Armenian	head	38	gəluχ	g ə l u χ	775	
743	Romanian	head	38	kap	k a p	219	
744	Russian	head	38	ɡəlɐva	ɡ ə l ɐ v a	775	
745	Polish	head	38	ɡwɔva	ɡ w ɔ v a	775	
746	Norwegian	head	38	huːdə	h uː d ə	775	
747	French	head	38	tɛt	t ɛ t	341	
748	Czech	head	38	ɦlava	ɦ l a v a	775	
749	Icelandic	head	38	hœvʏð	h œ v ʏ ð	775	
750	Italian	head	38	tɛsta	t ɛ s t a	775	
751	Hindi	head	38	sər	s ə r	129	
752	Portuguese	head	38	kɐbesɐ	k ɐ b e s ɐ	775	
753	Dutch	hear (V)	39	hoːrə	h oː r ə	637	
754	Swedish	hear (V)	39	høːra	h øː r a	637	
755	English	hear (V)	39	hɪər	h ɪə r	637	
756	German	hear (V)	39	høːrən	h øː r ə n	637	
757	Spanish	hear (V)	39	o.ir	o i r	735	
758	Danish	hear (V)	39	høːʌ	h øːʌ	594	
759	Bulgarian	hear (V)	39	ʧuvəm	ʧ u v ə m	637	
760	Greek	hear (V)	39	akuo	a k uo	776	
761	Armenian	hear (V)	39	ləsɛl	l ə s ɛ l	637	
762	Romanian	hear (V)	39	awzi	a w z i	882	
763	Russian	hear (V)	39	sluʃatʲ	s l u ʃ a tʲ	637	
764	Polish	hear (V)	39	swɨʃɛʨ	s w ɨ ʃ ɛ ʨ	637	
765	Norwegian	hear (V)	39	høːɾə	h øː ɾ ə	637	
766	French	hear (V)	39	ɑ̃tɑ̃dʁ	ɑ̃ t ɑ̃ d ʁ	134	
767	Czech	hear (V)	39	slɪʃɛt	s l ɪ ʃ ɛ t	637	
768	Icelandic	hear (V)	39	heiːra	h eiː r a	637	
769	Italian	hear (V)	39	udire	u d i r e	735	
770	Hindi	hear (V)	39	sʊnnaː	s ʊ nː aː	589	
771	Portuguese	hear (V)	39	ovir	o v i r	735	
772	Dutch	heart	40	hɑrt	h ɑ r t	972	
773	Swedish	heart	40	jɛrta	j ɛ r t a	972	
774	English	heart	40	hɑːrt	h ɑː r t	972	
775	German	heart	40	hɛrt͡s	h ɛ r t͡s	972	
776	Spanish	heart	40	koraθon	k o r a θ o n	972	
777	Danish	heart	40	jæʁdə	j æ ʁ d ə	972	
778	Bulgarian	heart	40	sərʦɛ	s ə r ʦ ɛ	972	
779	Greek	heart	40	karðʝa	k a r ð ʝ a	972	
780	Armenian	heart	40	siɾt	s i ɾ t	232	
781	Romanian	heart	40	inimə	i n i m ə	311	
782	Russian	heart	40	sʲɛrʦə	sʲ ɛ r ʦ ə	972	
783	Polish	heart	40	sɛrʦɛ	s ɛ r ʦ ɛ	972	
784	Norwegian	heart	40	jæʈə	j æ ʈ ə	972	
785	French	heart	40	kœʁ	k œ ʁ	315	
786	Czech	heart	40	sr̩ʦɛ	s r̩ ʦ ɛ	972	
787	Icelandic	heart	40	çar̥ta	ç a r̥ t a	972	
788	Italian	heart	40	kwɔre	k w ɔ r e	972	
789	Hindi	heart	40	dɪl	d ɪ l	360	
790	Portuguese	heart	40	kurɐsõ	k u r ɐ s õ	972	
791	Dutch	horn	41	hoːrn	h oː r n	844	
792	Swedish	horn	41	hoːrn	h oː r n	844	
793	English	horn	41	hɔːrn	h ɔː r n	844	
794	German	horn	41	hɔrn	h ɔ r n	844	
795	Spanish	horn	41	kweɾno	k w e ɾ n o	844	
796	Danish	horn	41	hoʁˀn	h o ʁˀ n	844	
797	Bulgarian	horn	41	rok	r o k	675	
798	Greek	horn	41	cerato	c e r a t o	844	
799	Armenian	horn	41	poz	p o z	169	
800	Romanian	horn	41	korn	k o r n	844	
801	Russian	horn	41	rok	r o k	675	
802	Polish	horn	41	ruk	r u k	982	
803	Norwegian	horn	41	huːɳ	h uː ɳ	215	
804	French	horn	41	kɔʁn	k ɔ ʁ n	844	
805	Czech	horn	41	rox	r o x	374	
806	Icelandic	horn	41	hɔrt͡n	h ɔ r t͡n	844	
807	Italian	horn	41	kɔrno	k ɔ r n o	844	
808	Hindi	horn	41	sĩːg	s ĩː g	666	
809	Portuguese	horn	41	kornu	k o r n u	844	
810	Dutch	I	42	ɪk	ɪ k	178	
811	Swedish	I	42	jaːg	j aː g	318	
812	English	I	42	aɪ	aɪ	622	
813	German	I	42	ɪx	ɪ x	221	
814	Spanish	I	42	ʝo	ʝ o	22	
815	Danish	I	42	jɑj	j ɑ j	122	
816	Bulgarian	I	42	as	a s	524	
817	Greek	I	42	eɣo	e ɣ o	48	
818	Armenian	I	42	jɛs	j ɛ s	94	
819	Romanian	I	42	jo	j o	283	
820	Russian	I	42	ja	j a	208	
821	Polish	I	42	ja	j a	875	
822	Norwegian	I	42	jæj	j æ j	199	
823	French	I	42	ʒə	ʒ ə	1020	
824	Czech	I	42	jaː	j aː	32	
825	Icelandic	I	42	jɛɣ	j ɛ ɣ	419	
826	Italian	I	42	io	io	672	
827	Hindi	I	42	mɛ̃ː	m ɛ̃ː	141	
828	Portuguese	I	42	ew	e w	910	
829	Dutch	kill (V)	43	doːdə	d oː d ə	975	
830	Swedish	kill (V)	43	døːda	d øː d a	975	
831	English	kill (V)	43	kɪl	k ɪ l	1028	
832	German	kill (V)	43	tøːtən	t øː t ə n	975	
833	Spanish	kill (V)	43	mataɾ	m a t a ɾ	975	
834	Danish	kill (V)	43	dʁɛːbə	d ʁ ɛː b ə	975	
835	Bulgarian	kill (V)	43	ubivəm	u b i v ə m	975	
836	Greek	kill (V)	43	skotono	s k o t o n o	975	
837	Armenian	kill (V)	43	spɑnɛl	s p ɑ n ɛ l	975	
838	Romanian	kill (V)	43	uʧide	u ʧ i d e	975	
839	Russian	kill (V)	43	ubʲitʲ	u bʲ i tʲ	938	
840	Polish	kill (V)	43	zabijaʨ	z a b i j a ʨ	975	
841	Norwegian	kill (V)	43	dɾeːpə	d ɾ eː p ə	975	
842	French	kill (V)	43	tɥe	t ɥ e	214	
843	Czech	kill (V)	43	zabiːjɛt	z a b iː j ɛ t	975	
844	Icelandic	kill (V)	43	trɛːpa	t r ɛː p a	975	
845	Italian	kill (V)	43	uʧːidere	u ʧː i d e r e	975	
846	Hindi	kill (V)	43	maːrnaː	m aː r n aː	97	
847	Portuguese	kill (V)	43	mɐtar	m ɐ t a r	975	
848	Swedish	kill (V)	43	drɛpa	d r ɛ p a	975	
849	Dutch	knee	44	kniː	k n iː	515	
850	Swedish	knee	44	knɛː	k n ɛː	88	
851	English	knee	44	niː	n iː	227	
852	German	knee	44	kniː	k n iː	515	
853	Spanish	knee	44	roðiʎa	r o ð i ʎ a	951	
854	Danish	knee	44	knɛˀ	k n ɛˀ	454	
855	Bulgarian	knee	44	kolʲano	k o lʲ a n o	951	
856	Greek	knee	44	ɣonato	ɣ o n a t o	951	
857	Armenian	knee	44	ʦunk	ʦ u n k	951	
858	Romanian	knee	44	ʤenunkʲ	ʤ e n u n kʲ	951	
859	Russian	knee	44	kɐlʲenə	k ɐ lʲ e n ə	951	
860	Polish	knee	44	kɔlanɔ	k ɔ l a n ɔ	951	
861	Norwegian	knee	44	kneː	k n eː	189	
862	French	knee	44	ʒənu	ʒ ə n u	951	
863	Czech	knee	44	kolɛno	k o l ɛ n o	951	
864	Icelandic	knee	44	kʰniɛː	kʰ n iɛː	310	
865	Italian	knee	44	ʤinɔkkjo	ʤ i n ɔ kː j o	951	
866	Hindi	knee	44	gʱʊʈnaː	gʱ ʊ ʈ n aː	951	
867	Portuguese	knee	44	ʒuɐʎu	ʒ uɐ ʎ u	951	
868	Dutch	know (V)	45	ʋeːtə	ʋ eː t ə	948	
869	Swedish	know (V)	45	ɕɛnna	ɕ ɛ nː a	234	
870	English	know (V)	45	nəʊ	n əʊ	206	
871	German	know (V)	45	vɪsən	v ɪ s ə n	948	
872	Spanish	know (V)	45	konoθer	k o n o θ e r	948	
873	Danish	know (V)	45	viːðə	v iː ð ə	948	
874	Bulgarian	know (V)	45	znajə	z n a j ə	948	
875	Greek	know (V)	45	k͡sero	k͡s e r o	948	
876	Armenian	know (V)	45	gitɛnɑl	g i t ɛ n ɑ l	948	
877	Romanian	know (V)	45	ʃti	ʃ t i	948	
878	Russian	know (V)	45	znatʲ	z n a tʲ	948	
879	Polish	know (V)	45	znaʨ	z n a ʨ	948	
880	Norwegian	know (V)	45	ʋiːtə	ʋ iː t ə	948	
